
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadResult   3: 524288 op, 594279400.00 ns, 1.1335 us/op
WorkloadResult   4: 524288 op, 600270200.00 ns, 1.1449 us/op
WorkloadResult   5: 524288 op, 613618000.00 ns, 1.1704 us/op
WorkloadResult   6: 524288 op, 618623600.00 ns, 1.1799 us/op
WorkloadResult   7: 524288 op, 625658300.00 ns, 1.1933 us/op
WorkloadResult   8: 524288 op, 593189300.00 ns, 1.1314 us/op
WorkloadResult   9: 524288 op, 616692000.00 ns, 1.1762 us/op
WorkloadResult  10: 524288 op, 603578900.00 ns, 1.1512 us/op
WorkloadResult  11: 524288 op, 603157400.00 ns, 1.1504 us/op
WorkloadResult  12: 524288 op, 618807300.00 ns, 1.1803 us/op
WorkloadResult  13: 524288 op, 599170300.00 ns, 1.1428 us/op
WorkloadResult  14: 524288 op, 646070400.00 ns, 1.2323 us/op
WorkloadResult  15: 524288 op, 602061400.00 ns, 1.1483 us/op
WorkloadResult  16: 524288 op, 599881700.00 ns, 1.1442 us/op
WorkloadResult  17: 524288 op, 603416600.00 ns, 1.1509 us/op
WorkloadResult  18: 524288 op, 618319400.00 ns, 1.1794 us/op
WorkloadResult  19: 524288 op, 604260500.00 ns, 1.1525 us/op
WorkloadResult  20: 524288 op, 592818000.00 ns, 1.1307 us/op
WorkloadResult  21: 524288 op, 611226500.00 ns, 1.1658 us/op
WorkloadResult  22: 524288 op, 597303000.00 ns, 1.1393 us/op
WorkloadResult  23: 524288 op, 621797200.00 ns, 1.1860 us/op
WorkloadResult  24: 524288 op, 602890100.00 ns, 1.1499 us/op
WorkloadResult  25: 524288 op, 618406700.00 ns, 1.1795 us/op
WorkloadResult  26: 524288 op, 634993900.00 ns, 1.2112 us/op
WorkloadResult  27: 524288 op, 619694500.00 ns, 1.1820 us/op
WorkloadResult  28: 524288 op, 625919700.00 ns, 1.1938 us/op
WorkloadResult  29: 524288 op, 618864900.00 ns, 1.1804 us/op
WorkloadResult  30: 524288 op, 598438100.00 ns, 1.1414 us/op
WorkloadResult  31: 524288 op, 604499400.00 ns, 1.1530 us/op
WorkloadResult  32: 524288 op, 619262700.00 ns, 1.1811 us/op
WorkloadResult  33: 524288 op, 605298400.00 ns, 1.1545 us/op
WorkloadResult  34: 524288 op, 597274500.00 ns, 1.1392 us/op
WorkloadResult  35: 524288 op, 605417700.00 ns, 1.1547 us/op
WorkloadResult  36: 524288 op, 622200800.00 ns, 1.1868 us/op
WorkloadResult  37: 524288 op, 615949200.00 ns, 1.1748 us/op
WorkloadResult  38: 524288 op, 620399600.00 ns, 1.1833 us/op
WorkloadResult  39: 524288 op, 625668400.00 ns, 1.1934 us/op
WorkloadResult  40: 524288 op, 633393800.00 ns, 1.2081 us/op
WorkloadResult  41: 524288 op, 602024400.00 ns, 1.1483 us/op
WorkloadResult  42: 524288 op, 608312900.00 ns, 1.1603 us/op
WorkloadResult  43: 524288 op, 600239400.00 ns, 1.1449 us/op
WorkloadResult  44: 524288 op, 608536700.00 ns, 1.1607 us/op
WorkloadResult  45: 524288 op, 616043300.00 ns, 1.1750 us/op
WorkloadResult  46: 524288 op, 605581700.00 ns, 1.1551 us/op
WorkloadResult  47: 524288 op, 592687800.00 ns, 1.1305 us/op
WorkloadResult  48: 524288 op, 605982800.00 ns, 1.1558 us/op
WorkloadResult  49: 524288 op, 593519500.00 ns, 1.1320 us/op
WorkloadResult  50: 524288 op, 616082600.00 ns, 1.1751 us/op
WorkloadResult  51: 524288 op, 605023000.00 ns, 1.1540 us/op
WorkloadResult  52: 524288 op, 598021500.00 ns, 1.1406 us/op
WorkloadResult  53: 524288 op, 604239600.00 ns, 1.1525 us/op
WorkloadResult  54: 524288 op, 622217400.00 ns, 1.1868 us/op
WorkloadResult  55: 524288 op, 596129800.00 ns, 1.1370 us/op
WorkloadResult  56: 524288 op, 593463400.00 ns, 1.1319 us/op
WorkloadResult  57: 524288 op, 600166700.00 ns, 1.1447 us/op
WorkloadResult  58: 524288 op, 611346900.00 ns, 1.1661 us/op
WorkloadResult  59: 524288 op, 597146700.00 ns, 1.1390 us/op
WorkloadResult  60: 524288 op, 618889400.00 ns, 1.1804 us/op
WorkloadResult  61: 524288 op, 624522200.00 ns, 1.1912 us/op
WorkloadResult  62: 524288 op, 637966300.00 ns, 1.2168 us/op
WorkloadResult  63: 524288 op, 601180800.00 ns, 1.1467 us/op
WorkloadResult  64: 524288 op, 602141300.00 ns, 1.1485 us/op
WorkloadResult  65: 524288 op, 616983000.00 ns, 1.1768 us/op
WorkloadResult  66: 524288 op, 613169600.00 ns, 1.1695 us/op
WorkloadResult  67: 524288 op, 592855600.00 ns, 1.1308 us/op
WorkloadResult  68: 524288 op, 619665600.00 ns, 1.1819 us/op
WorkloadResult  69: 524288 op, 595103500.00 ns, 1.1351 us/op
WorkloadResult  70: 524288 op, 602071300.00 ns, 1.1484 us/op
WorkloadResult  71: 524288 op, 600093900.00 ns, 1.1446 us/op
WorkloadResult  72: 524288 op, 618349500.00 ns, 1.1794 us/op
WorkloadResult  73: 524288 op, 607408000.00 ns, 1.1585 us/op
WorkloadResult  74: 524288 op, 615605900.00 ns, 1.1742 us/op
WorkloadResult  75: 524288 op, 596502500.00 ns, 1.1377 us/op
WorkloadResult  76: 524288 op, 614881300.00 ns, 1.1728 us/op
WorkloadResult  77: 524288 op, 617035100.00 ns, 1.1769 us/op
WorkloadResult  78: 524288 op, 603440300.00 ns, 1.1510 us/op
WorkloadResult  79: 524288 op, 622337900.00 ns, 1.1870 us/op
WorkloadResult  80: 524288 op, 608571300.00 ns, 1.1608 us/op
WorkloadResult  81: 524288 op, 622071100.00 ns, 1.1865 us/op
WorkloadResult  82: 524288 op, 617238100.00 ns, 1.1773 us/op
WorkloadResult  83: 524288 op, 603939900.00 ns, 1.1519 us/op
WorkloadResult  84: 524288 op, 623282500.00 ns, 1.1888 us/op
WorkloadResult  85: 524288 op, 609118100.00 ns, 1.1618 us/op
WorkloadResult  86: 524288 op, 621855000.00 ns, 1.1861 us/op
WorkloadResult  87: 524288 op, 619154400.00 ns, 1.1809 us/op
WorkloadResult  88: 524288 op, 594047200.00 ns, 1.1331 us/op
WorkloadResult  89: 524288 op, 600507000.00 ns, 1.1454 us/op
WorkloadResult  90: 524288 op, 600532600.00 ns, 1.1454 us/op
WorkloadResult  91: 524288 op, 607225300.00 ns, 1.1582 us/op
WorkloadResult  92: 524288 op, 626958700.00 ns, 1.1958 us/op
WorkloadResult  93: 524288 op, 600154500.00 ns, 1.1447 us/op
WorkloadResult  94: 524288 op, 618680800.00 ns, 1.1800 us/op
WorkloadResult  95: 524288 op, 614207400.00 ns, 1.1715 us/op
WorkloadResult  96: 524288 op, 598615400.00 ns, 1.1418 us/op
WorkloadResult  97: 524288 op, 610397100.00 ns, 1.1642 us/op
GC:  42 0 0 268435456 524288
Threading:  0 0 524288

// AfterAll
// Benchmark Process 23956 has exited with code 0

Mean = 1.1635 us, StdErr = 0.0030 us (0.26%); N = 291, StdDev = 0.0516 us
Min = 1.0533 us, Q1 = 1.1370 us, Median = 1.1704 us, Q3 = 1.1986 us, Max = 1.2836 us
IQR = 0.0616 us, LowerFence = 1.0446 us, UpperFence = 1.2911 us
ConfidenceInterval = [1.1534 us; 1.1735 us] (CI 99.9%), Margin = 0.0101 us (0.86% of Mean)
Skewness = -0.35, Kurtosis = 2.54, MValue = 2.33

// **************************
// Benchmark: StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet "a56094dd-1484-4cca-b607-d4d0d8b710fc.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest" --job "LongRun" --benchmarkId 8 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a56094dd-1484-4cca-b607-d4d0d8b710fc\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 367200.00 ns, 367.2000 us/op
WorkloadJitting  1: 1 op, 55135000.00 ns, 55.1350 ms/op

WorkloadPilot    1: 2 op, 166000.00 ns, 83.0000 us/op
WorkloadPilot    2: 3 op, 79900.00 ns, 26.6333 us/op
WorkloadPilot    3: 4 op, 30200.00 ns, 7.5500 us/op
WorkloadPilot    4: 5 op, 35500.00 ns, 7.1000 us/op
WorkloadPilot    5: 6 op, 63200.00 ns, 10.5333 us/op
WorkloadPilot    6: 7 op, 127300.00 ns, 18.1857 us/op
WorkloadPilot    7: 8 op, 67000.00 ns, 8.3750 us/op
WorkloadPilot    8: 9 op, 67700.00 ns, 7.5222 us/op
WorkloadPilot    9: 10 op, 165000.00 ns, 16.5000 us/op
WorkloadPilot   10: 11 op, 73000.00 ns, 6.6364 us/op
WorkloadPilot   11: 12 op, 65700.00 ns, 5.4750 us/op
WorkloadPilot   12: 13 op, 68000.00 ns, 5.2308 us/op
WorkloadPilot   13: 14 op, 70800.00 ns, 5.0571 us/op
WorkloadPilot   14: 15 op, 75300.00 ns, 5.0200 us/op
WorkloadPilot   15: 16 op, 79600.00 ns, 4.9750 us/op
WorkloadPilot   16: 32 op, 296700.00 ns, 9.2719 us/op
WorkloadPilot   17: 64 op, 544500.00 ns, 8.5078 us/op
WorkloadPilot   18: 128 op, 1218900.00 ns, 9.5227 us/op
WorkloadPilot   19: 256 op, 1258700.00 ns, 4.9168 us/op
WorkloadPilot   20: 512 op, 2463400.00 ns, 4.8113 us/op
WorkloadPilot   21: 1024 op, 4773500.00 ns, 4.6616 us/op
WorkloadPilot   22: 2048 op, 9732700.00 ns, 4.7523 us/op
WorkloadPilot   23: 4096 op, 19113900.00 ns, 4.6665 us/op
WorkloadPilot   24: 8192 op, 34207500.00 ns, 4.1757 us/op
WorkloadPilot   25: 16384 op, 67671400.00 ns, 4.1303 us/op
WorkloadPilot   26: 32768 op, 136064400.00 ns, 4.1524 us/op
WorkloadPilot   27: 65536 op, 271274300.00 ns, 4.1393 us/op
WorkloadPilot   28: 131072 op, 523977900.00 ns, 3.9976 us/op

WorkloadWarmup   1: 131072 op, 461008200.00 ns, 3.5172 us/op
WorkloadWarmup   2: 131072 op, 454075800.00 ns, 3.4643 us/op
WorkloadWarmup   3: 131072 op, 458552700.00 ns, 3.4985 us/op
WorkloadWarmup   4: 131072 op, 454186900.00 ns, 3.4652 us/op
WorkloadWarmup   5: 131072 op, 457230800.00 ns, 3.4884 us/op
WorkloadWarmup   6: 131072 op, 459336600.00 ns, 3.5045 us/op
WorkloadWarmup   7: 131072 op, 473298400.00 ns, 3.6110 us/op
WorkloadWarmup   8: 131072 op, 478265700.00 ns, 3.6489 us/op
WorkloadWarmup   9: 131072 op, 453797800.00 ns, 3.4622 us/op
WorkloadWarmup  10: 131072 op, 461347600.00 ns, 3.5198 us/op
WorkloadWarmup  11: 131072 op, 454394900.00 ns, 3.4668 us/op
WorkloadWarmup  12: 131072 op, 470582100.00 ns, 3.5903 us/op
WorkloadWarmup  13: 131072 op, 454714900.00 ns, 3.4692 us/op
WorkloadWarmup  14: 131072 op, 482439200.00 ns, 3.6807 us/op
WorkloadWarmup  15: 131072 op, 464943300.00 ns, 3.5472 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 469230100.00 ns, 3.5799 us/op
WorkloadActual   2: 131072 op, 452087600.00 ns, 3.4492 us/op
WorkloadActual   3: 131072 op, 465426600.00 ns, 3.5509 us/op
WorkloadActual   4: 131072 op, 489612700.00 ns, 3.7354 us/op
WorkloadActual   5: 131072 op, 463419300.00 ns, 3.5356 us/op
WorkloadActual   6: 131072 op, 457577000.00 ns, 3.4910 us/op
WorkloadActual   7: 131072 op, 456629100.00 ns, 3.4838 us/op
WorkloadActual   8: 131072 op, 474101600.00 ns, 3.6171 us/op
WorkloadActual   9: 131072 op, 479827600.00 ns, 3.6608 us/op
WorkloadActual  10: 131072 op, 459536000.00 ns, 3.5060 us/op
WorkloadActual  11: 131072 op, 490627000.00 ns, 3.7432 us/op
WorkloadActual  12: 131072 op, 499575900.00 ns, 3.8115 us/op
WorkloadActual  13: 131072 op, 488681300.00 ns, 3.7283 us/op
WorkloadActual  14: 131072 op, 462815700.00 ns, 3.5310 us/op
WorkloadActual  15: 131072 op, 477808200.00 ns, 3.6454 us/op
WorkloadActual  16: 131072 op, 464053900.00 ns, 3.5405 us/op
WorkloadActual  17: 131072 op, 453227700.00 ns, 3.4579 us/op
WorkloadActual  18: 131072 op, 456900800.00 ns, 3.4859 us/op
WorkloadActual  19: 131072 op, 479308200.00 ns, 3.6568 us/op
WorkloadActual  20: 131072 op, 545593800.00 ns, 4.1626 us/op
WorkloadActual  21: 131072 op, 529478900.00 ns, 4.0396 us/op
WorkloadActual  22: 131072 op, 461527600.00 ns, 3.5212 us/op
WorkloadActual  23: 131072 op, 453967200.00 ns, 3.4635 us/op
WorkloadActual  24: 131072 op, 457786200.00 ns, 3.4926 us/op
WorkloadActual  25: 131072 op, 452826700.00 ns, 3.4548 us/op
WorkloadActual  26: 131072 op, 456662800.00 ns, 3.4841 us/op
WorkloadActual  27: 131072 op, 455674100.00 ns, 3.4765 us/op
WorkloadActual  28: 131072 op, 455131800.00 ns, 3.4724 us/op
WorkloadActual  29: 131072 op, 456880300.00 ns, 3.4857 us/op
WorkloadActual  30: 131072 op, 452089100.00 ns, 3.4492 us/op
WorkloadActual  31: 131072 op, 457213000.00 ns, 3.4883 us/op
WorkloadActual  32: 131072 op, 453079000.00 ns, 3.4567 us/op
WorkloadActual  33: 131072 op, 457055800.00 ns, 3.4871 us/op
WorkloadActual  34: 131072 op, 453161400.00 ns, 3.4573 us/op
WorkloadActual  35: 131072 op, 473998100.00 ns, 3.6163 us/op
WorkloadActual  36: 131072 op, 456080000.00 ns, 3.4796 us/op
WorkloadActual  37: 131072 op, 494183600.00 ns, 3.7703 us/op
WorkloadActual  38: 131072 op, 475718000.00 ns, 3.6294 us/op
WorkloadActual  39: 131072 op, 505195300.00 ns, 3.8543 us/op
WorkloadActual  40: 131072 op, 459475100.00 ns, 3.5055 us/op
WorkloadActual  41: 131072 op, 456905100.00 ns, 3.4859 us/op
WorkloadActual  42: 131072 op, 455456600.00 ns, 3.4749 us/op
WorkloadActual  43: 131072 op, 482161200.00 ns, 3.6786 us/op
WorkloadActual  44: 131072 op, 533211800.00 ns, 4.0681 us/op
WorkloadActual  45: 131072 op, 517492100.00 ns, 3.9482 us/op
WorkloadActual  46: 131072 op, 453577700.00 ns, 3.4605 us/op
WorkloadActual  47: 131072 op, 494546900.00 ns, 3.7731 us/op
WorkloadActual  48: 131072 op, 472141600.00 ns, 3.6022 us/op
WorkloadActual  49: 131072 op, 455482600.00 ns, 3.4751 us/op
WorkloadActual  50: 131072 op, 471996700.00 ns, 3.6010 us/op
WorkloadActual  51: 131072 op, 455708800.00 ns, 3.4768 us/op
WorkloadActual  52: 131072 op, 456134600.00 ns, 3.4800 us/op
WorkloadActual  53: 131072 op, 452837900.00 ns, 3.4549 us/op
WorkloadActual  54: 131072 op, 459992600.00 ns, 3.5095 us/op
WorkloadActual  55: 131072 op, 454746800.00 ns, 3.4694 us/op
WorkloadActual  56: 131072 op, 458617300.00 ns, 3.4990 us/op
WorkloadActual  57: 131072 op, 452928600.00 ns, 3.4556 us/op
WorkloadActual  58: 131072 op, 457033300.00 ns, 3.4869 us/op
WorkloadActual  59: 131072 op, 457174500.00 ns, 3.4880 us/op
WorkloadActual  60: 131072 op, 459871100.00 ns, 3.5085 us/op
WorkloadActual  61: 131072 op, 467028600.00 ns, 3.5631 us/op
WorkloadActual  62: 131072 op, 452986200.00 ns, 3.4560 us/op
WorkloadActual  63: 131072 op, 456375900.00 ns, 3.4819 us/op
WorkloadActual  64: 131072 op, 453362700.00 ns, 3.4589 us/op
WorkloadActual  65: 131072 op, 456940400.00 ns, 3.4862 us/op
WorkloadActual  66: 131072 op, 453563200.00 ns, 3.4604 us/op
WorkloadActual  67: 131072 op, 466783100.00 ns, 3.5613 us/op
WorkloadActual  68: 131072 op, 454465800.00 ns, 3.4673 us/op
WorkloadActual  69: 131072 op, 466832700.00 ns, 3.5617 us/op
WorkloadActual  70: 131072 op, 490672700.00 ns, 3.7435 us/op
WorkloadActual  71: 131072 op, 466446000.00 ns, 3.5587 us/op
WorkloadActual  72: 131072 op, 452966900.00 ns, 3.4559 us/op
WorkloadActual  73: 131072 op, 455029200.00 ns, 3.4716 us/op
WorkloadActual  74: 131072 op, 456001900.00 ns, 3.4790 us/op
WorkloadActual  75: 131072 op, 452510800.00 ns, 3.4524 us/op
WorkloadActual  76: 131072 op, 478178200.00 ns, 3.6482 us/op
WorkloadActual  77: 131072 op, 469960900.00 ns, 3.5855 us/op
WorkloadActual  78: 131072 op, 483006900.00 ns, 3.6851 us/op
WorkloadActual  79: 131072 op, 472026800.00 ns, 3.6013 us/op
WorkloadActual  80: 131072 op, 461347300.00 ns, 3.5198 us/op
WorkloadActual  81: 131072 op, 454080000.00 ns, 3.4644 us/op
WorkloadActual  82: 131072 op, 457916400.00 ns, 3.4936 us/op
WorkloadActual  83: 131072 op, 454246900.00 ns, 3.4656 us/op
WorkloadActual  84: 131072 op, 476385700.00 ns, 3.6345 us/op
WorkloadActual  85: 131072 op, 453830700.00 ns, 3.4625 us/op
WorkloadActual  86: 131072 op, 468982600.00 ns, 3.5781 us/op
WorkloadActual  87: 131072 op, 462598600.00 ns, 3.5293 us/op
WorkloadActual  88: 131072 op, 454600900.00 ns, 3.4683 us/op
WorkloadActual  89: 131072 op, 563131700.00 ns, 4.2964 us/op
WorkloadActual  90: 131072 op, 490251300.00 ns, 3.7403 us/op
WorkloadActual  91: 131072 op, 462987600.00 ns, 3.5323 us/op
WorkloadActual  92: 131072 op, 456099800.00 ns, 3.4798 us/op
WorkloadActual  93: 131072 op, 459288100.00 ns, 3.5041 us/op
WorkloadActual  94: 131072 op, 453976600.00 ns, 3.4636 us/op
WorkloadActual  95: 131072 op, 457434300.00 ns, 3.4899 us/op
WorkloadActual  96: 131072 op, 453346000.00 ns, 3.4588 us/op
WorkloadActual  97: 131072 op, 456855100.00 ns, 3.4855 us/op
WorkloadActual  98: 131072 op, 467623200.00 ns, 3.5677 us/op
WorkloadActual  99: 131072 op, 483638500.00 ns, 3.6899 us/op
WorkloadActual  100: 131072 op, 470774000.00 ns, 3.5917 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 469230100.00 ns, 3.5799 us/op
WorkloadResult   2: 131072 op, 452087600.00 ns, 3.4492 us/op
WorkloadResult   3: 131072 op, 465426600.00 ns, 3.5509 us/op
WorkloadResult   4: 131072 op, 489612700.00 ns, 3.7354 us/op
WorkloadResult   5: 131072 op, 463419300.00 ns, 3.5356 us/op
WorkloadResult   6: 131072 op, 457577000.00 ns, 3.4910 us/op
WorkloadResult   7: 131072 op, 456629100.00 ns, 3.4838 us/op
WorkloadResult   8: 131072 op, 474101600.00 ns, 3.6171 us/op
WorkloadResult   9: 131072 op, 479827600.00 ns, 3.6608 us/op
WorkloadResult  10: 131072 op, 459536000.00 ns, 3.5060 us/op
WorkloadResult  11: 131072 op, 490627000.00 ns, 3.7432 us/op
WorkloadResult  12: 131072 op, 499575900.00 ns, 3.8115 us/op
WorkloadResult  13: 131072 op, 488681300.00 ns, 3.7283 us/op
WorkloadResult  14: 131072 op, 462815700.00 ns, 3.5310 us/op
WorkloadResult  15: 131072 op, 477808200.00 ns, 3.6454 us/op
WorkloadResult  16: 131072 op, 464053900.00 ns, 3.5405 us/op
WorkloadResult  17: 131072 op, 453227700.00 ns, 3.4579 us/op
WorkloadResult  18: 131072 op, 456900800.00 ns, 3.4859 us/op
WorkloadResult  19: 131072 op, 479308200.00 ns, 3.6568 us/op
WorkloadResult  20: 131072 op, 461527600.00 ns, 3.5212 us/op
WorkloadResult  21: 131072 op, 453967200.00 ns, 3.4635 us/op
WorkloadResult  22: 131072 op, 457786200.00 ns, 3.4926 us/op
WorkloadResult  23: 131072 op, 452826700.00 ns, 3.4548 us/op
WorkloadResult  24: 131072 op, 456662800.00 ns, 3.4841 us/op
WorkloadResult  25: 131072 op, 455674100.00 ns, 3.4765 us/op
WorkloadResult  26: 131072 op, 455131800.00 ns, 3.4724 us/op
WorkloadResult  27: 131072 op, 456880300.00 ns, 3.4857 us/op
WorkloadResult  28: 131072 op, 452089100.00 ns, 3.4492 us/op
WorkloadResult  29: 131072 op, 457213000.00 ns, 3.4883 us/op
WorkloadResult  30: 131072 op, 453079000.00 ns, 3.4567 us/op
WorkloadResult  31: 131072 op, 457055800.00 ns, 3.4871 us/op
WorkloadResult  32: 131072 op, 453161400.00 ns, 3.4573 us/op
WorkloadResult  33: 131072 op, 473998100.00 ns, 3.6163 us/op
WorkloadResult  34: 131072 op, 456080000.00 ns, 3.4796 us/op
WorkloadResult  35: 131072 op, 494183600.00 ns, 3.7703 us/op
WorkloadResult  36: 131072 op, 475718000.00 ns, 3.6294 us/op
WorkloadResult  37: 131072 op, 459475100.00 ns, 3.5055 us/op
WorkloadResult  38: 131072 op, 456905100.00 ns, 3.4859 us/op
WorkloadResult  39: 131072 op, 455456600.00 ns, 3.4749 us/op
WorkloadResult  40: 131072 op, 482161200.00 ns, 3.6786 us/op
WorkloadResult  41: 131072 op, 453577700.00 ns, 3.4605 us/op
WorkloadResult  42: 131072 op, 494546900.00 ns, 3.7731 us/op
WorkloadResult  43: 131072 op, 472141600.00 ns, 3.6022 us/op
WorkloadResult  44: 131072 op, 455482600.00 ns, 3.4751 us/op
WorkloadResult  45: 131072 op, 471996700.00 ns, 3.6010 us/op
WorkloadResult  46: 131072 op, 455708800.00 ns, 3.4768 us/op
WorkloadResult  47: 131072 op, 456134600.00 ns, 3.4800 us/op
WorkloadResult  48: 131072 op, 452837900.00 ns, 3.4549 us/op
WorkloadResult  49: 131072 op, 459992600.00 ns, 3.5095 us/op
WorkloadResult  50: 131072 op, 454746800.00 ns, 3.4694 us/op
WorkloadResult  51: 131072 op, 458617300.00 ns, 3.4990 us/op
WorkloadResult  52: 131072 op, 452928600.00 ns, 3.4556 us/op
WorkloadResult  53: 131072 op, 457033300.00 ns, 3.4869 us/op
WorkloadResult  54: 131072 op, 457174500.00 ns, 3.4880 us/op
WorkloadResult  55: 131072 op, 459871100.00 ns, 3.5085 us/op
WorkloadResult  56: 131072 op, 467028600.00 ns, 3.5631 us/op
WorkloadResult  57: 131072 op, 452986200.00 ns, 3.4560 us/op
WorkloadResult  58: 131072 op, 456375900.00 ns, 3.4819 us/op
WorkloadResult  59: 131072 op, 453362700.00 ns, 3.4589 us/op
WorkloadResult  60: 131072 op, 456940400.00 ns, 3.4862 us/op
WorkloadResult  61: 131072 op, 453563200.00 ns, 3.4604 us/op
WorkloadResult  62: 131072 op, 466783100.00 ns, 3.5613 us/op
WorkloadResult  63: 131072 op, 454465800.00 ns, 3.4673 us/op
WorkloadResult  64: 131072 op, 466832700.00 ns, 3.5617 us/op
WorkloadResult  65: 131072 op, 490672700.00 ns, 3.7435 us/op
WorkloadResult  66: 131072 op, 466446000.00 ns, 3.5587 us/op
WorkloadResult  67: 131072 op, 452966900.00 ns, 3.4559 us/op
WorkloadResult  68: 131072 op, 455029200.00 ns, 3.4716 us/op
WorkloadResult  69: 131072 op, 456001900.00 ns, 3.4790 us/op
WorkloadResult  70: 131072 op, 452510800.00 ns, 3.4524 us/op
WorkloadResult  71: 131072 op, 478178200.00 ns, 3.6482 us/op
WorkloadResult  72: 131072 op, 469960900.00 ns, 3.5855 us/op
WorkloadResult  73: 131072 op, 483006900.00 ns, 3.6851 us/op
WorkloadResult  74: 131072 op, 472026800.00 ns, 3.6013 us/op
WorkloadResult  75: 131072 op, 461347300.00 ns, 3.5198 us/op
WorkloadResult  76: 131072 op, 454080000.00 ns, 3.4644 us/op
WorkloadResult  77: 131072 op, 457916400.00 ns, 3.4936 us/op
WorkloadResult  78: 131072 op, 454246900.00 ns, 3.4656 us/op
WorkloadResult  79: 131072 op, 476385700.00 ns, 3.6345 us/op
WorkloadResult  80: 131072 op, 453830700.00 ns, 3.4625 us/op
WorkloadResult  81: 131072 op, 468982600.00 ns, 3.5781 us/op
WorkloadResult  82: 131072 op, 462598600.00 ns, 3.5293 us/op
WorkloadResult  83: 131072 op, 454600900.00 ns, 3.4683 us/op
WorkloadResult  84: 131072 op, 490251300.00 ns, 3.7403 us/op
WorkloadResult  85: 131072 op, 462987600.00 ns, 3.5323 us/op
WorkloadResult  86: 131072 op, 456099800.00 ns, 3.4798 us/op
WorkloadResult  87: 131072 op, 459288100.00 ns, 3.5041 us/op
WorkloadResult  88: 131072 op, 453976600.00 ns, 3.4636 us/op
WorkloadResult  89: 131072 op, 457434300.00 ns, 3.4899 us/op
WorkloadResult  90: 131072 op, 453346000.00 ns, 3.4588 us/op
WorkloadResult  91: 131072 op, 456855100.00 ns, 3.4855 us/op
WorkloadResult  92: 131072 op, 467623200.00 ns, 3.5677 us/op
WorkloadResult  93: 131072 op, 483638500.00 ns, 3.6899 us/op
WorkloadResult  94: 131072 op, 470774000.00 ns, 3.5917 us/op
GC:  31 0 0 199229440 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 27548 has exited with code 0
// Launch: 2 / 3
// Execute: dotnet "a56094dd-1484-4cca-b607-d4d0d8b710fc.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest" --job "LongRun" --benchmarkId 8 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a56094dd-1484-4cca-b607-d4d0d8b710fc\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 362400.00 ns, 362.4000 us/op
WorkloadJitting  1: 1 op, 54935200.00 ns, 54.9352 ms/op

WorkloadPilot    1: 2 op, 80500.00 ns, 40.2500 us/op
WorkloadPilot    2: 3 op, 26300.00 ns, 8.7667 us/op
WorkloadPilot    3: 4 op, 30600.00 ns, 7.6500 us/op
WorkloadPilot    4: 5 op, 35100.00 ns, 7.0200 us/op
WorkloadPilot    5: 6 op, 122100.00 ns, 20.3500 us/op
WorkloadPilot    6: 7 op, 119500.00 ns, 17.0714 us/op
WorkloadPilot    7: 8 op, 92200.00 ns, 11.5250 us/op
WorkloadPilot    8: 9 op, 78100.00 ns, 8.6778 us/op
WorkloadPilot    9: 10 op, 72500.00 ns, 7.2500 us/op
WorkloadPilot   10: 11 op, 77000.00 ns, 7.0000 us/op
WorkloadPilot   11: 12 op, 84800.00 ns, 7.0667 us/op
WorkloadPilot   12: 13 op, 79500.00 ns, 6.1154 us/op
WorkloadPilot   13: 14 op, 74200.00 ns, 5.3000 us/op
WorkloadPilot   14: 15 op, 93300.00 ns, 6.2200 us/op
WorkloadPilot   15: 16 op, 199800.00 ns, 12.4875 us/op
