
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadWarmup   3: 524288 op, 2066200.00 ns, 3.9410 ns/op
OverheadWarmup   4: 524288 op, 1367600.00 ns, 2.6085 ns/op
OverheadWarmup   5: 524288 op, 1358200.00 ns, 2.5906 ns/op
OverheadWarmup   6: 524288 op, 1363700.00 ns, 2.6011 ns/op
OverheadWarmup   7: 524288 op, 1357700.00 ns, 2.5896 ns/op
OverheadWarmup   8: 524288 op, 1358500.00 ns, 2.5911 ns/op
OverheadWarmup   9: 524288 op, 1358400.00 ns, 2.5909 ns/op

OverheadActual   1: 524288 op, 1362300.00 ns, 2.5984 ns/op
OverheadActual   2: 524288 op, 1365500.00 ns, 2.6045 ns/op
OverheadActual   3: 524288 op, 1374400.00 ns, 2.6215 ns/op
OverheadActual   4: 524288 op, 968500.00 ns, 1.8473 ns/op
OverheadActual   5: 524288 op, 968200.00 ns, 1.8467 ns/op
OverheadActual   6: 524288 op, 968000.00 ns, 1.8463 ns/op
OverheadActual   7: 524288 op, 967800.00 ns, 1.8459 ns/op
OverheadActual   8: 524288 op, 2593600.00 ns, 4.9469 ns/op
OverheadActual   9: 524288 op, 1154100.00 ns, 2.2013 ns/op
OverheadActual  10: 524288 op, 975200.00 ns, 1.8600 ns/op
OverheadActual  11: 524288 op, 972900.00 ns, 1.8557 ns/op
OverheadActual  12: 524288 op, 1622100.00 ns, 3.0939 ns/op
OverheadActual  13: 524288 op, 2537500.00 ns, 4.8399 ns/op
OverheadActual  14: 524288 op, 1058700.00 ns, 2.0193 ns/op
OverheadActual  15: 524288 op, 1058600.00 ns, 2.0191 ns/op
OverheadActual  16: 524288 op, 1058600.00 ns, 2.0191 ns/op
OverheadActual  17: 524288 op, 1062900.00 ns, 2.0273 ns/op
OverheadActual  18: 524288 op, 1062300.00 ns, 2.0262 ns/op
OverheadActual  19: 524288 op, 1058800.00 ns, 2.0195 ns/op
OverheadActual  20: 524288 op, 1058200.00 ns, 2.0184 ns/op

WorkloadWarmup   1: 524288 op, 762382500.00 ns, 1.4541 us/op
WorkloadWarmup   2: 524288 op, 872140700.00 ns, 1.6635 us/op
WorkloadWarmup   3: 524288 op, 679487400.00 ns, 1.2960 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 782701100.00 ns, 1.4929 us/op
WorkloadActual   2: 524288 op, 724000100.00 ns, 1.3809 us/op
WorkloadActual   3: 524288 op, 658218500.00 ns, 1.2555 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 781642350.00 ns, 1.4909 us/op
WorkloadResult   2: 524288 op, 722941350.00 ns, 1.3789 us/op
WorkloadResult   3: 524288 op, 657159750.00 ns, 1.2534 us/op
GC:  39 0 0 247466344 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 12556 has exited with code 0

Mean = 1.3744 us, StdErr = 0.0686 us (4.99%); N = 3, StdDev = 0.1188 us
Min = 1.2534 us, Q1 = 1.2534 us, Median = 1.3789 us, Q3 = 1.4909 us, Max = 1.4909 us
IQR = 0.2374 us, LowerFence = 0.8973 us, UpperFence = 1.8470 us
ConfidenceInterval = [-0.7926 us; 3.5414 us] (CI 99.9%), Margin = 2.1670 us (157.67% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bbdeb8-a86b-4a85-ba77-d3a6b38624a9.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_Guid_SpeedTest" --job "ShortRun" --benchmarkId 7 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\88bbdeb8-a86b-4a85-ba77-d3a6b38624a9\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 354300.00 ns, 354.3000 us/op
WorkloadJitting  1: 1 op, 16377300.00 ns, 16.3773 ms/op

OverheadJitting  2: 16 op, 343800.00 ns, 21.4875 us/op
WorkloadJitting  2: 16 op, 416200.00 ns, 26.0125 us/op

WorkloadPilot    1: 16 op, 39100.00 ns, 2.4438 us/op
WorkloadPilot    2: 32 op, 43300.00 ns, 1.3531 us/op
WorkloadPilot    3: 64 op, 79300.00 ns, 1.2391 us/op
WorkloadPilot    4: 128 op, 148900.00 ns, 1.1633 us/op
WorkloadPilot    5: 256 op, 288400.00 ns, 1.1266 us/op
WorkloadPilot    6: 512 op, 634900.00 ns, 1.2400 us/op
WorkloadPilot    7: 1024 op, 1266300.00 ns, 1.2366 us/op
WorkloadPilot    8: 2048 op, 2592800.00 ns, 1.2660 us/op
WorkloadPilot    9: 4096 op, 5046400.00 ns, 1.2320 us/op
WorkloadPilot   10: 8192 op, 10317600.00 ns, 1.2595 us/op
WorkloadPilot   11: 16384 op, 19557500.00 ns, 1.1937 us/op
WorkloadPilot   12: 32768 op, 37148700.00 ns, 1.1337 us/op
WorkloadPilot   13: 65536 op, 71602300.00 ns, 1.0926 us/op
WorkloadPilot   14: 131072 op, 161781100.00 ns, 1.2343 us/op
WorkloadPilot   15: 262144 op, 259889300.00 ns, 991.3990 ns/op
WorkloadPilot   16: 524288 op, 507210600.00 ns, 967.4274 ns/op

OverheadWarmup   1: 524288 op, 1087000.00 ns, 2.0733 ns/op
OverheadWarmup   2: 524288 op, 1074200.00 ns, 2.0489 ns/op
OverheadWarmup   3: 524288 op, 1071400.00 ns, 2.0435 ns/op
OverheadWarmup   4: 524288 op, 1075200.00 ns, 2.0508 ns/op
OverheadWarmup   5: 524288 op, 1076700.00 ns, 2.0536 ns/op
OverheadWarmup   6: 524288 op, 1078000.00 ns, 2.0561 ns/op
OverheadWarmup   7: 524288 op, 1120000.00 ns, 2.1362 ns/op
OverheadWarmup   8: 524288 op, 1082600.00 ns, 2.0649 ns/op
OverheadWarmup   9: 524288 op, 1073100.00 ns, 2.0468 ns/op
OverheadWarmup  10: 524288 op, 2563700.00 ns, 4.8899 ns/op

OverheadActual   1: 524288 op, 1075900.00 ns, 2.0521 ns/op
OverheadActual   2: 524288 op, 1071400.00 ns, 2.0435 ns/op
OverheadActual   3: 524288 op, 1090700.00 ns, 2.0803 ns/op
OverheadActual   4: 524288 op, 1114900.00 ns, 2.1265 ns/op
OverheadActual   5: 524288 op, 1072500.00 ns, 2.0456 ns/op
OverheadActual   6: 524288 op, 1078700.00 ns, 2.0575 ns/op
OverheadActual   7: 524288 op, 1086200.00 ns, 2.0718 ns/op
OverheadActual   8: 524288 op, 1078700.00 ns, 2.0575 ns/op
OverheadActual   9: 524288 op, 1074800.00 ns, 2.0500 ns/op
OverheadActual  10: 524288 op, 1070700.00 ns, 2.0422 ns/op
OverheadActual  11: 524288 op, 1069700.00 ns, 2.0403 ns/op
OverheadActual  12: 524288 op, 1076600.00 ns, 2.0535 ns/op
OverheadActual  13: 524288 op, 1071000.00 ns, 2.0428 ns/op
OverheadActual  14: 524288 op, 1078900.00 ns, 2.0578 ns/op
OverheadActual  15: 524288 op, 1079000.00 ns, 2.0580 ns/op

WorkloadWarmup   1: 524288 op, 511622300.00 ns, 975.8421 ns/op
WorkloadWarmup   2: 524288 op, 526479300.00 ns, 1.0042 us/op
WorkloadWarmup   3: 524288 op, 518298100.00 ns, 988.5752 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 512158500.00 ns, 976.8648 ns/op
WorkloadActual   2: 524288 op, 439436400.00 ns, 838.1584 ns/op
WorkloadActual   3: 524288 op, 430507500.00 ns, 821.1279 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 511081900.00 ns, 974.8114 ns/op
WorkloadResult   2: 524288 op, 438359800.00 ns, 836.1050 ns/op
WorkloadResult   3: 524288 op, 429430900.00 ns, 819.0744 ns/op
GC:  42 0 0 264241152 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 9116 has exited with code 0

Mean = 876.6636 ns, StdErr = 49.3195 ns (5.63%); N = 3, StdDev = 85.4239 ns
Min = 819.0744 ns, Q1 = 819.0744 ns, Median = 836.1050 ns, Q3 = 974.8114 ns, Max = 974.8114 ns
IQR = 155.7369 ns, LowerFence = 585.4691 ns, UpperFence = 1,208.4167 ns
ConfidenceInterval = [-681.7870 ns; 2,435.1142 ns] (CI 99.9%), Margin = 1,558.4506 ns (177.77% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bbdeb8-a86b-4a85-ba77-d3a6b38624a9.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 8 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\88bbdeb8-a86b-4a85-ba77-d3a6b38624a9\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 333400.00 ns, 333.4000 us/op
WorkloadJitting  1: 1 op, 50978300.00 ns, 50.9783 ms/op

WorkloadPilot    1: 2 op, 97000.00 ns, 48.5000 us/op
WorkloadPilot    2: 3 op, 28100.00 ns, 9.3667 us/op
WorkloadPilot    3: 4 op, 31300.00 ns, 7.8250 us/op
WorkloadPilot    4: 5 op, 35500.00 ns, 7.1000 us/op
WorkloadPilot    5: 6 op, 40700.00 ns, 6.7833 us/op
WorkloadPilot    6: 7 op, 44400.00 ns, 6.3429 us/op
WorkloadPilot    7: 8 op, 48300.00 ns, 6.0375 us/op
WorkloadPilot    8: 9 op, 52200.00 ns, 5.8000 us/op
WorkloadPilot    9: 10 op, 56100.00 ns, 5.6100 us/op
WorkloadPilot   10: 11 op, 62400.00 ns, 5.6727 us/op
WorkloadPilot   11: 12 op, 66100.00 ns, 5.5083 us/op
WorkloadPilot   12: 13 op, 69700.00 ns, 5.3615 us/op
WorkloadPilot   13: 14 op, 74600.00 ns, 5.3286 us/op
WorkloadPilot   14: 15 op, 87900.00 ns, 5.8600 us/op
WorkloadPilot   15: 16 op, 91400.00 ns, 5.7125 us/op
WorkloadPilot   16: 32 op, 159200.00 ns, 4.9750 us/op
WorkloadPilot   17: 64 op, 346900.00 ns, 5.4203 us/op
WorkloadPilot   18: 128 op, 618900.00 ns, 4.8352 us/op
WorkloadPilot   19: 256 op, 1192700.00 ns, 4.6590 us/op
WorkloadPilot   20: 512 op, 2382700.00 ns, 4.6537 us/op
WorkloadPilot   21: 1024 op, 4847500.00 ns, 4.7339 us/op
WorkloadPilot   22: 2048 op, 9568000.00 ns, 4.6719 us/op
WorkloadPilot   23: 4096 op, 27533100.00 ns, 6.7219 us/op
WorkloadPilot   24: 8192 op, 34269700.00 ns, 4.1833 us/op
WorkloadPilot   25: 16384 op, 68797700.00 ns, 4.1991 us/op
WorkloadPilot   26: 32768 op, 136033000.00 ns, 4.1514 us/op
WorkloadPilot   27: 65536 op, 223027300.00 ns, 3.4031 us/op
WorkloadPilot   28: 131072 op, 371422900.00 ns, 2.8337 us/op
WorkloadPilot   29: 262144 op, 724793700.00 ns, 2.7649 us/op

WorkloadWarmup   1: 262144 op, 742962600.00 ns, 2.8342 us/op
WorkloadWarmup   2: 262144 op, 741218900.00 ns, 2.8275 us/op
WorkloadWarmup   3: 262144 op, 718864500.00 ns, 2.7423 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 622788000.00 ns, 2.3757 us/op
WorkloadActual   2: 262144 op, 617754200.00 ns, 2.3565 us/op
WorkloadActual   3: 262144 op, 637650000.00 ns, 2.4324 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 622788000.00 ns, 2.3757 us/op
WorkloadResult   2: 262144 op, 617754200.00 ns, 2.3565 us/op
WorkloadResult   3: 262144 op, 637650000.00 ns, 2.4324 us/op
GC:  63 0 0 396361728 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 25280 has exited with code 0

Mean = 2.3882 us, StdErr = 0.0228 us (0.95%); N = 3, StdDev = 0.0395 us
Min = 2.3565 us, Q1 = 2.3565 us, Median = 2.3757 us, Q3 = 2.4324 us, Max = 2.4324 us
IQR = 0.0759 us, LowerFence = 2.2427 us, UpperFence = 2.5463 us
ConfidenceInterval = [1.6683 us; 3.1082 us] (CI 99.9%), Margin = 0.7199 us (30.14% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4\bin\Release\net472\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 0 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 368200.00 ns, 368.2000 us/op
WorkloadJitting  1: 1 op, 34236600.00 ns, 34.2366 ms/op

WorkloadPilot    1: 2 op, 64800.00 ns, 32.4000 us/op
WorkloadPilot    2: 3 op, 30300.00 ns, 10.1000 us/op
WorkloadPilot    3: 4 op, 38100.00 ns, 9.5250 us/op
WorkloadPilot    4: 5 op, 39400.00 ns, 7.8800 us/op
WorkloadPilot    5: 6 op, 48900.00 ns, 8.1500 us/op
WorkloadPilot    6: 7 op, 47600.00 ns, 6.8000 us/op
WorkloadPilot    7: 8 op, 58300.00 ns, 7.2875 us/op
WorkloadPilot    8: 9 op, 56900.00 ns, 6.3222 us/op
WorkloadPilot    9: 10 op, 63800.00 ns, 6.3800 us/op
WorkloadPilot   10: 11 op, 68000.00 ns, 6.1818 us/op
WorkloadPilot   11: 12 op, 72200.00 ns, 6.0167 us/op
WorkloadPilot   12: 13 op, 84100.00 ns, 6.4692 us/op
WorkloadPilot   13: 14 op, 90000.00 ns, 6.4286 us/op
WorkloadPilot   14: 15 op, 92300.00 ns, 6.1533 us/op
WorkloadPilot   15: 16 op, 95200.00 ns, 5.9500 us/op
WorkloadPilot   16: 32 op, 176000.00 ns, 5.5000 us/op
WorkloadPilot   17: 64 op, 333500.00 ns, 5.2109 us/op
WorkloadPilot   18: 128 op, 727000.00 ns, 5.6797 us/op
WorkloadPilot   19: 256 op, 1383000.00 ns, 5.4023 us/op
WorkloadPilot   20: 512 op, 2744700.00 ns, 5.3607 us/op
WorkloadPilot   21: 1024 op, 5533800.00 ns, 5.4041 us/op
WorkloadPilot   22: 2048 op, 10872400.00 ns, 5.3088 us/op
WorkloadPilot   23: 4096 op, 21721700.00 ns, 5.3031 us/op
WorkloadPilot   24: 8192 op, 39673900.00 ns, 4.8430 us/op
WorkloadPilot   25: 16384 op, 79637500.00 ns, 4.8607 us/op
WorkloadPilot   26: 32768 op, 171916600.00 ns, 5.2465 us/op
WorkloadPilot   27: 65536 op, 317952600.00 ns, 4.8516 us/op
WorkloadPilot   28: 131072 op, 645363400.00 ns, 4.9237 us/op

WorkloadWarmup   1: 131072 op, 582816900.00 ns, 4.4465 us/op
WorkloadWarmup   2: 131072 op, 527241400.00 ns, 4.0225 us/op
WorkloadWarmup   3: 131072 op, 550554800.00 ns, 4.2004 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 528354100.00 ns, 4.0310 us/op
WorkloadActual   2: 131072 op, 530940400.00 ns, 4.0508 us/op
WorkloadActual   3: 131072 op, 552092600.00 ns, 4.2121 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 528354100.00 ns, 4.0310 us/op
WorkloadResult   2: 131072 op, 530940400.00 ns, 4.0508 us/op
WorkloadResult   3: 131072 op, 552092600.00 ns, 4.2121 us/op
GC:  36 0 0 231369552 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 3552 has exited with code 0

Mean = 4.0980 us, StdErr = 0.0574 us (1.40%); N = 3, StdDev = 0.0994 us
Min = 4.0310 us, Q1 = 4.0310 us, Median = 4.0508 us, Q3 = 4.2121 us, Max = 4.2121 us
IQR = 0.1811 us, LowerFence = 3.7594 us, UpperFence = 4.4838 us
ConfidenceInterval = [2.2853 us; 5.9106 us] (CI 99.9%), Margin = 1.8127 us (44.23% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4\bin\Release\net472\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_Guid_SpeedTest" --job "ShortRun" --benchmarkId 1 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 1015500.00 ns, 1.0155 ms/op
WorkloadJitting  1: 1 op, 9449300.00 ns, 9.4493 ms/op

OverheadJitting  2: 16 op, 359900.00 ns, 22.4938 us/op
WorkloadJitting  2: 16 op, 532100.00 ns, 33.2563 us/op

WorkloadPilot    1: 16 op, 100600.00 ns, 6.2875 us/op
WorkloadPilot    2: 32 op, 132900.00 ns, 4.1531 us/op
WorkloadPilot    3: 64 op, 259200.00 ns, 4.0500 us/op
WorkloadPilot    4: 128 op, 562600.00 ns, 4.3953 us/op
WorkloadPilot    5: 256 op, 1054600.00 ns, 4.1195 us/op
WorkloadPilot    6: 512 op, 2092200.00 ns, 4.0863 us/op
WorkloadPilot    7: 1024 op, 4276000.00 ns, 4.1758 us/op
WorkloadPilot    8: 2048 op, 8198500.00 ns, 4.0032 us/op
WorkloadPilot    9: 4096 op, 16540900.00 ns, 4.0383 us/op
WorkloadPilot   10: 8192 op, 29472700.00 ns, 3.5977 us/op
WorkloadPilot   11: 16384 op, 58354300.00 ns, 3.5617 us/op
WorkloadPilot   12: 32768 op, 125957400.00 ns, 3.8439 us/op
WorkloadPilot   13: 65536 op, 239349100.00 ns, 3.6522 us/op
WorkloadPilot   14: 131072 op, 475748000.00 ns, 3.6297 us/op
WorkloadPilot   15: 262144 op, 944305900.00 ns, 3.6022 us/op

OverheadWarmup   1: 262144 op, 553400.00 ns, 2.1111 ns/op
OverheadWarmup   2: 262144 op, 549000.00 ns, 2.0943 ns/op
OverheadWarmup   3: 262144 op, 994800.00 ns, 3.7949 ns/op
OverheadWarmup   4: 262144 op, 641900.00 ns, 2.4487 ns/op
OverheadWarmup   5: 262144 op, 534200.00 ns, 2.0378 ns/op
OverheadWarmup   6: 262144 op, 534100.00 ns, 2.0374 ns/op
OverheadWarmup   7: 262144 op, 553200.00 ns, 2.1103 ns/op
OverheadWarmup   8: 262144 op, 546200.00 ns, 2.0836 ns/op

OverheadActual   1: 262144 op, 542000.00 ns, 2.0676 ns/op
OverheadActual   2: 262144 op, 532500.00 ns, 2.0313 ns/op
OverheadActual   3: 262144 op, 542900.00 ns, 2.0710 ns/op
OverheadActual   4: 262144 op, 534300.00 ns, 2.0382 ns/op
OverheadActual   5: 262144 op, 541900.00 ns, 2.0672 ns/op
OverheadActual   6: 262144 op, 1320500.00 ns, 5.0373 ns/op
OverheadActual   7: 262144 op, 532600.00 ns, 2.0317 ns/op
OverheadActual   8: 262144 op, 539200.00 ns, 2.0569 ns/op
OverheadActual   9: 262144 op, 532500.00 ns, 2.0313 ns/op
OverheadActual  10: 262144 op, 532500.00 ns, 2.0313 ns/op
OverheadActual  11: 262144 op, 541300.00 ns, 2.0649 ns/op
OverheadActual  12: 262144 op, 534300.00 ns, 2.0382 ns/op
OverheadActual  13: 262144 op, 539800.00 ns, 2.0592 ns/op
OverheadActual  14: 262144 op, 537900.00 ns, 2.0519 ns/op
OverheadActual  15: 262144 op, 1062300.00 ns, 4.0524 ns/op

WorkloadWarmup   1: 262144 op, 916851500.00 ns, 3.4975 us/op
WorkloadWarmup   2: 262144 op, 808524900.00 ns, 3.0843 us/op
WorkloadWarmup   3: 262144 op, 819066100.00 ns, 3.1245 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 961458000.00 ns, 3.6677 us/op
WorkloadActual   2: 262144 op, 874935500.00 ns, 3.3376 us/op
WorkloadActual   3: 262144 op, 765475900.00 ns, 2.9201 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 960918800.00 ns, 3.6656 us/op
WorkloadResult   2: 262144 op, 874396300.00 ns, 3.3356 us/op
WorkloadResult   3: 262144 op, 764936700.00 ns, 2.9180 us/op
GC:  72 0 0 454326392 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 28568 has exited with code 0

Mean = 3.3064 us, StdErr = 0.2163 us (6.54%); N = 3, StdDev = 0.3747 us
Min = 2.9180 us, Q1 = 2.9180 us, Median = 3.3356 us, Q3 = 3.6656 us, Max = 3.6656 us
IQR = 0.7476 us, LowerFence = 1.7966 us, UpperFence = 4.7870 us
ConfidenceInterval = [-3.5288 us; 10.1416 us] (CI 99.9%), Margin = 6.8352 us (206.73% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4\bin\Release\net472\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 2 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 340700.00 ns, 340.7000 us/op
WorkloadJitting  1: 1 op, 11365200.00 ns, 11.3652 ms/op

OverheadJitting  2: 16 op, 350200.00 ns, 21.8875 us/op
WorkloadJitting  2: 16 op, 539900.00 ns, 33.7438 us/op

WorkloadPilot    1: 16 op, 133300.00 ns, 8.3313 us/op
WorkloadPilot    2: 32 op, 203500.00 ns, 6.3594 us/op
WorkloadPilot    3: 64 op, 391400.00 ns, 6.1156 us/op
WorkloadPilot    4: 128 op, 845600.00 ns, 6.6063 us/op
WorkloadPilot    5: 256 op, 1646900.00 ns, 6.4332 us/op
WorkloadPilot    6: 512 op, 3313800.00 ns, 6.4723 us/op
WorkloadPilot    7: 1024 op, 6596300.00 ns, 6.4417 us/op
WorkloadPilot    8: 2048 op, 16468200.00 ns, 8.0411 us/op
WorkloadPilot    9: 4096 op, 26116700.00 ns, 6.3761 us/op
WorkloadPilot   10: 8192 op, 52521400.00 ns, 6.4113 us/op
WorkloadPilot   11: 16384 op, 96996800.00 ns, 5.9202 us/op
WorkloadPilot   12: 32768 op, 199429400.00 ns, 6.0861 us/op
WorkloadPilot   13: 65536 op, 404323200.00 ns, 6.1695 us/op
WorkloadPilot   14: 131072 op, 786782000.00 ns, 6.0027 us/op

OverheadWarmup   1: 131072 op, 734300.00 ns, 5.6023 ns/op
OverheadWarmup   2: 131072 op, 269100.00 ns, 2.0531 ns/op
OverheadWarmup   3: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadWarmup   4: 131072 op, 447600.00 ns, 3.4149 ns/op
OverheadWarmup   5: 131072 op, 269100.00 ns, 2.0531 ns/op
OverheadWarmup   6: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadWarmup   7: 131072 op, 269100.00 ns, 2.0531 ns/op
OverheadWarmup   8: 131072 op, 345500.00 ns, 2.6360 ns/op
OverheadWarmup   9: 131072 op, 269000.00 ns, 2.0523 ns/op

OverheadActual   1: 131072 op, 275900.00 ns, 2.1049 ns/op
OverheadActual   2: 131072 op, 269300.00 ns, 2.0546 ns/op
OverheadActual   3: 131072 op, 273400.00 ns, 2.0859 ns/op
OverheadActual   4: 131072 op, 269400.00 ns, 2.0554 ns/op
OverheadActual   5: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual   6: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual   7: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual   8: 131072 op, 269100.00 ns, 2.0531 ns/op
OverheadActual   9: 131072 op, 270700.00 ns, 2.0653 ns/op
OverheadActual  10: 131072 op, 269600.00 ns, 2.0569 ns/op
OverheadActual  11: 131072 op, 269300.00 ns, 2.0546 ns/op
OverheadActual  12: 131072 op, 269400.00 ns, 2.0554 ns/op
OverheadActual  13: 131072 op, 269100.00 ns, 2.0531 ns/op
OverheadActual  14: 131072 op, 273400.00 ns, 2.0859 ns/op
OverheadActual  15: 131072 op, 273400.00 ns, 2.0859 ns/op

WorkloadWarmup   1: 131072 op, 778927200.00 ns, 5.9427 us/op
WorkloadWarmup   2: 131072 op, 784210100.00 ns, 5.9830 us/op
WorkloadWarmup   3: 131072 op, 717583300.00 ns, 5.4747 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 662489300.00 ns, 5.0544 us/op
WorkloadActual   2: 131072 op, 780610800.00 ns, 5.9556 us/op
WorkloadActual   3: 131072 op, 705359900.00 ns, 5.3815 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 662219900.00 ns, 5.0523 us/op
WorkloadResult   2: 131072 op, 780341400.00 ns, 5.9535 us/op
WorkloadResult   3: 131072 op, 705090500.00 ns, 5.3794 us/op
GC:  36 0 0 232418016 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 11836 has exited with code 0

Mean = 5.4618 us, StdErr = 0.2634 us (4.82%); N = 3, StdDev = 0.4562 us
Min = 5.0523 us, Q1 = 5.0523 us, Median = 5.3794 us, Q3 = 5.9535 us, Max = 5.9535 us
