// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual  15: 32768 op, 61300.00 ns, 1.8707 ns/op
OverheadActual  16: 32768 op, 61200.00 ns, 1.8677 ns/op
OverheadActual  17: 32768 op, 61200.00 ns, 1.8677 ns/op

WorkloadWarmup   1: 32768 op, 570293600.00 ns, 17.4040 us/op
WorkloadWarmup   2: 32768 op, 570961300.00 ns, 17.4244 us/op
WorkloadWarmup   3: 32768 op, 548236500.00 ns, 16.7309 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 535029800.00 ns, 16.3278 us/op
WorkloadActual   2: 32768 op, 548128000.00 ns, 16.7275 us/op
WorkloadActual   3: 32768 op, 546979700.00 ns, 16.6925 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 534968500.00 ns, 16.3259 us/op
WorkloadResult   2: 32768 op, 548066700.00 ns, 16.7257 us/op
WorkloadResult   3: 32768 op, 546918400.00 ns, 16.6906 us/op
GC:  59 1 0 374341632 32768
Threading:  2 0 32768

// AfterAll
// Benchmark Process 30112 has exited with code 0

Mean = 16.5807 us, StdErr = 0.1278 us (0.77%); N = 3, StdDev = 0.2214 us
Min = 16.3259 us, Q1 = 16.3259 us, Median = 16.6906 us, Q3 = 16.7257 us, Max = 16.7257 us
IQR = 0.3997 us, LowerFence = 15.7264 us, UpperFence = 17.3253 us
ConfidenceInterval = [12.5423 us; 20.6192 us] (CI 99.9%), Margin = 4.0384 us (24.36% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_Guid_SpeedTest" --job "ShortRun" --benchmarkId 7 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 326100.00 ns, 326.1000 us/op
WorkloadJitting  1: 1 op, 16436000.00 ns, 16.4360 ms/op

OverheadJitting  2: 16 op, 746000.00 ns, 46.6250 us/op
WorkloadJitting  2: 16 op, 1517200.00 ns, 94.8250 us/op

WorkloadPilot    1: 16 op, 405600.00 ns, 25.3500 us/op
WorkloadPilot    2: 32 op, 752600.00 ns, 23.5188 us/op
WorkloadPilot    3: 64 op, 2342500.00 ns, 36.6016 us/op
WorkloadPilot    4: 128 op, 6726600.00 ns, 52.5516 us/op
WorkloadPilot    5: 256 op, 5711500.00 ns, 22.3105 us/op
WorkloadPilot    6: 512 op, 11270100.00 ns, 22.0119 us/op
WorkloadPilot    7: 1024 op, 21308500.00 ns, 20.8091 us/op
WorkloadPilot    8: 2048 op, 39193400.00 ns, 19.1374 us/op
WorkloadPilot    9: 4096 op, 92185200.00 ns, 22.5062 us/op
WorkloadPilot   10: 8192 op, 171352300.00 ns, 20.9170 us/op
WorkloadPilot   11: 16384 op, 298875200.00 ns, 18.2419 us/op
WorkloadPilot   12: 32768 op, 484955200.00 ns, 14.7997 us/op
WorkloadPilot   13: 65536 op, 795475700.00 ns, 12.1380 us/op

OverheadWarmup   1: 65536 op, 126100.00 ns, 1.9241 ns/op
OverheadWarmup   2: 65536 op, 122100.00 ns, 1.8631 ns/op
OverheadWarmup   3: 65536 op, 122100.00 ns, 1.8631 ns/op
OverheadWarmup   4: 65536 op, 126000.00 ns, 1.9226 ns/op
OverheadWarmup   5: 65536 op, 122100.00 ns, 1.8631 ns/op
OverheadWarmup   6: 65536 op, 122100.00 ns, 1.8631 ns/op

OverheadActual   1: 65536 op, 122100.00 ns, 1.8631 ns/op
OverheadActual   2: 65536 op, 122200.00 ns, 1.8646 ns/op
OverheadActual   3: 65536 op, 122600.00 ns, 1.8707 ns/op
OverheadActual   4: 65536 op, 122300.00 ns, 1.8661 ns/op
OverheadActual   5: 65536 op, 122200.00 ns, 1.8646 ns/op
OverheadActual   6: 65536 op, 122100.00 ns, 1.8631 ns/op
OverheadActual   7: 65536 op, 122100.00 ns, 1.8631 ns/op
OverheadActual   8: 65536 op, 122100.00 ns, 1.8631 ns/op
OverheadActual   9: 65536 op, 122000.00 ns, 1.8616 ns/op
OverheadActual  10: 65536 op, 122100.00 ns, 1.8631 ns/op
OverheadActual  11: 65536 op, 122100.00 ns, 1.8631 ns/op
OverheadActual  12: 65536 op, 122000.00 ns, 1.8616 ns/op
OverheadActual  13: 65536 op, 122100.00 ns, 1.8631 ns/op
OverheadActual  14: 65536 op, 122400.00 ns, 1.8677 ns/op
OverheadActual  15: 65536 op, 122100.00 ns, 1.8631 ns/op

WorkloadWarmup   1: 65536 op, 731324700.00 ns, 11.1591 us/op
WorkloadWarmup   2: 65536 op, 730318400.00 ns, 11.1438 us/op
WorkloadWarmup   3: 65536 op, 756933800.00 ns, 11.5499 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 729291200.00 ns, 11.1281 us/op
WorkloadActual   2: 65536 op, 737763700.00 ns, 11.2574 us/op
WorkloadActual   3: 65536 op, 721354700.00 ns, 11.0070 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 729169100.00 ns, 11.1262 us/op
WorkloadResult   2: 65536 op, 737641600.00 ns, 11.2555 us/op
WorkloadResult   3: 65536 op, 721232600.00 ns, 11.0051 us/op
GC:  80 1 0 505937920 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 24464 has exited with code 0

Mean = 11.1290 us, StdErr = 0.0723 us (0.65%); N = 3, StdDev = 0.1252 us
Min = 11.0051 us, Q1 = 11.0051 us, Median = 11.1262 us, Q3 = 11.2555 us, Max = 11.2555 us
IQR = 0.2504 us, LowerFence = 10.6296 us, UpperFence = 11.6311 us
ConfidenceInterval = [8.8446 us; 13.4133 us] (CI 99.9%), Margin = 2.2844 us (20.53% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=.NET Core 3.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 8 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a34f1bc7-0fb9-445c-ad5f-98a23a2c86bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 349800.00 ns, 349.8000 us/op
WorkloadJitting  1: 1 op, 51647000.00 ns, 51.6470 ms/op

WorkloadPilot    1: 2 op, 282700.00 ns, 141.3500 us/op
WorkloadPilot    2: 3 op, 142000.00 ns, 47.3333 us/op
WorkloadPilot    3: 4 op, 504600.00 ns, 126.1500 us/op
WorkloadPilot    4: 5 op, 219500.00 ns, 43.9000 us/op
WorkloadPilot    5: 6 op, 258500.00 ns, 43.0833 us/op
WorkloadPilot    6: 7 op, 309100.00 ns, 44.1571 us/op
WorkloadPilot    7: 8 op, 330300.00 ns, 41.2875 us/op
WorkloadPilot    8: 9 op, 354900.00 ns, 39.4333 us/op
WorkloadPilot    9: 10 op, 395600.00 ns, 39.5600 us/op
WorkloadPilot   10: 11 op, 479600.00 ns, 43.6000 us/op
WorkloadPilot   11: 12 op, 499200.00 ns, 41.6000 us/op
WorkloadPilot   12: 13 op, 536900.00 ns, 41.3000 us/op
WorkloadPilot   13: 14 op, 523700.00 ns, 37.4071 us/op
WorkloadPilot   14: 15 op, 578100.00 ns, 38.5400 us/op
WorkloadPilot   15: 16 op, 618400.00 ns, 38.6500 us/op
WorkloadPilot   16: 32 op, 1297300.00 ns, 40.5406 us/op
WorkloadPilot   17: 64 op, 2759800.00 ns, 43.1219 us/op
WorkloadPilot   18: 128 op, 5387500.00 ns, 42.0898 us/op
WorkloadPilot   19: 256 op, 10475400.00 ns, 40.9195 us/op
WorkloadPilot   20: 512 op, 20733300.00 ns, 40.4947 us/op
WorkloadPilot   21: 1024 op, 38060500.00 ns, 37.1685 us/op
WorkloadPilot   22: 2048 op, 72932400.00 ns, 35.6115 us/op
WorkloadPilot   23: 4096 op, 156250200.00 ns, 38.1470 us/op
WorkloadPilot   24: 8192 op, 286770300.00 ns, 35.0061 us/op
WorkloadPilot   25: 16384 op, 536901200.00 ns, 32.7698 us/op

WorkloadWarmup   1: 16384 op, 380210700.00 ns, 23.2062 us/op
WorkloadWarmup   2: 16384 op, 376703300.00 ns, 22.9921 us/op
WorkloadWarmup   3: 16384 op, 384629900.00 ns, 23.4759 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 385873900.00 ns, 23.5519 us/op
WorkloadActual   2: 16384 op, 397875200.00 ns, 24.2844 us/op
WorkloadActual   3: 16384 op, 377148000.00 ns, 23.0193 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 385873900.00 ns, 23.5519 us/op
WorkloadResult   2: 16384 op, 397875200.00 ns, 24.2844 us/op
WorkloadResult   3: 16384 op, 377148000.00 ns, 23.0193 us/op
GC:  32 0 0 205258752 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 26868 has exited with code 0

Mean = 23.6185 us, StdErr = 0.3667 us (1.55%); N = 3, StdDev = 0.6352 us
Min = 23.0193 us, Q1 = 23.0193 us, Median = 23.5519 us, Q3 = 24.2844 us, Max = 24.2844 us
IQR = 1.2651 us, LowerFence = 21.1217 us, UpperFence = 26.1820 us
ConfidenceInterval = [12.0306 us; 35.2064 us] (CI 99.9%), Margin = 11.5879 us (49.06% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1\bin\Release\net472\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 0 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 927600.00 ns, 927.6000 us/op
WorkloadJitting  1: 1 op, 43031100.00 ns, 43.0311 ms/op

WorkloadPilot    1: 2 op, 86500.00 ns, 43.2500 us/op
WorkloadPilot    2: 3 op, 41700.00 ns, 13.9000 us/op
WorkloadPilot    3: 4 op, 50300.00 ns, 12.5750 us/op
WorkloadPilot    4: 5 op, 54100.00 ns, 10.8200 us/op
WorkloadPilot    5: 6 op, 142200.00 ns, 23.7000 us/op
WorkloadPilot    6: 7 op, 66900.00 ns, 9.5571 us/op
WorkloadPilot    7: 8 op, 76400.00 ns, 9.5500 us/op
WorkloadPilot    8: 9 op, 80800.00 ns, 8.9778 us/op
WorkloadPilot    9: 10 op, 86100.00 ns, 8.6100 us/op
WorkloadPilot   10: 11 op, 92600.00 ns, 8.4182 us/op
WorkloadPilot   11: 12 op, 94000.00 ns, 7.8333 us/op
WorkloadPilot   12: 13 op, 108300.00 ns, 8.3308 us/op
WorkloadPilot   13: 14 op, 111700.00 ns, 7.9786 us/op
WorkloadPilot   14: 15 op, 116700.00 ns, 7.7800 us/op
WorkloadPilot   15: 16 op, 138100.00 ns, 8.6313 us/op
WorkloadPilot   16: 32 op, 226600.00 ns, 7.0813 us/op
WorkloadPilot   17: 64 op, 477100.00 ns, 7.4547 us/op
WorkloadPilot   18: 128 op, 939400.00 ns, 7.3391 us/op
WorkloadPilot   19: 256 op, 1846000.00 ns, 7.2109 us/op
WorkloadPilot   20: 512 op, 3159600.00 ns, 6.1711 us/op
WorkloadPilot   21: 1024 op, 6375800.00 ns, 6.2264 us/op
WorkloadPilot   22: 2048 op, 12697600.00 ns, 6.2000 us/op
WorkloadPilot   23: 4096 op, 24120600.00 ns, 5.8888 us/op
WorkloadPilot   24: 8192 op, 45828500.00 ns, 5.5943 us/op
WorkloadPilot   25: 16384 op, 91002300.00 ns, 5.5543 us/op
WorkloadPilot   26: 32768 op, 191448400.00 ns, 5.8425 us/op
WorkloadPilot   27: 65536 op, 380371000.00 ns, 5.8040 us/op
WorkloadPilot   28: 131072 op, 720711300.00 ns, 5.4986 us/op

WorkloadWarmup   1: 131072 op, 624975300.00 ns, 4.7682 us/op
WorkloadWarmup   2: 131072 op, 624989600.00 ns, 4.7683 us/op
WorkloadWarmup   3: 131072 op, 617621300.00 ns, 4.7121 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 620282600.00 ns, 4.7324 us/op
WorkloadActual   2: 131072 op, 637185200.00 ns, 4.8613 us/op
WorkloadActual   3: 131072 op, 613289800.00 ns, 4.6790 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 620282600.00 ns, 4.7324 us/op
WorkloadResult   2: 131072 op, 637185200.00 ns, 4.8613 us/op
WorkloadResult   3: 131072 op, 613289800.00 ns, 4.6790 us/op
GC:  46 0 0 290262696 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 25020 has exited with code 0

Mean = 4.7576 us, StdErr = 0.0541 us (1.14%); N = 3, StdDev = 0.0937 us
Min = 4.6790 us, Q1 = 4.6790 us, Median = 4.7324 us, Q3 = 4.8613 us, Max = 4.8613 us
IQR = 0.1823 us, LowerFence = 4.4056 us, UpperFence = 5.1348 us
ConfidenceInterval = [3.0476 us; 6.4676 us] (CI 99.9%), Margin = 1.7100 us (35.94% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1\bin\Release\net472\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_Guid_SpeedTest" --job "ShortRun" --benchmarkId 1 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 341600.00 ns, 341.6000 us/op
WorkloadJitting  1: 1 op, 9139700.00 ns, 9.1397 ms/op

OverheadJitting  2: 16 op, 322600.00 ns, 20.1625 us/op
WorkloadJitting  2: 16 op, 508900.00 ns, 31.8063 us/op

WorkloadPilot    1: 16 op, 117900.00 ns, 7.3688 us/op
WorkloadPilot    2: 32 op, 158700.00 ns, 4.9594 us/op
WorkloadPilot    3: 64 op, 312500.00 ns, 4.8828 us/op
WorkloadPilot    4: 128 op, 658900.00 ns, 5.1477 us/op
WorkloadPilot    5: 256 op, 1276800.00 ns, 4.9875 us/op
WorkloadPilot    6: 512 op, 2518400.00 ns, 4.9188 us/op
WorkloadPilot    7: 1024 op, 5098200.00 ns, 4.9787 us/op
WorkloadPilot    8: 2048 op, 10081800.00 ns, 4.9228 us/op
WorkloadPilot    9: 4096 op, 19078100.00 ns, 4.6577 us/op
WorkloadPilot   10: 8192 op, 35679200.00 ns, 4.3554 us/op
WorkloadPilot   11: 16384 op, 71676800.00 ns, 4.3748 us/op
WorkloadPilot   12: 32768 op, 139082200.00 ns, 4.2445 us/op
WorkloadPilot   13: 65536 op, 298609800.00 ns, 4.5564 us/op
WorkloadPilot   14: 131072 op, 571898800.00 ns, 4.3632 us/op

OverheadWarmup   1: 131072 op, 268900.00 ns, 2.0515 ns/op
OverheadWarmup   2: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   3: 131072 op, 267000.00 ns, 2.0370 ns/op
OverheadWarmup   4: 131072 op, 266700.00 ns, 2.0348 ns/op
OverheadWarmup   5: 131072 op, 271400.00 ns, 2.0706 ns/op
OverheadWarmup   6: 131072 op, 271600.00 ns, 2.0721 ns/op
OverheadWarmup   7: 131072 op, 266500.00 ns, 2.0332 ns/op

OverheadActual   1: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   2: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   3: 131072 op, 271600.00 ns, 2.0721 ns/op
OverheadActual   4: 131072 op, 266800.00 ns, 2.0355 ns/op
OverheadActual   5: 131072 op, 267500.00 ns, 2.0409 ns/op
OverheadActual   6: 131072 op, 266900.00 ns, 2.0363 ns/op
OverheadActual   7: 131072 op, 271200.00 ns, 2.0691 ns/op
OverheadActual   8: 131072 op, 271200.00 ns, 2.0691 ns/op
OverheadActual   9: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  10: 131072 op, 723600.00 ns, 5.5206 ns/op
OverheadActual  11: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual  12: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  13: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  14: 131072 op, 270700.00 ns, 2.0653 ns/op
OverheadActual  15: 131072 op, 276900.00 ns, 2.1126 ns/op

WorkloadWarmup   1: 131072 op, 558612700.00 ns, 4.2619 us/op
WorkloadWarmup   2: 131072 op, 571278100.00 ns, 4.3585 us/op
WorkloadWarmup   3: 131072 op, 555445200.00 ns, 4.2377 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 479852200.00 ns, 3.6610 us/op
WorkloadActual   2: 131072 op, 508579100.00 ns, 3.8802 us/op
WorkloadActual   3: 131072 op, 478129800.00 ns, 3.6478 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 479585300.00 ns, 3.6589 us/op
WorkloadResult   2: 131072 op, 508312200.00 ns, 3.8781 us/op
WorkloadResult   3: 131072 op, 477862900.00 ns, 3.6458 us/op
GC:  45 0 0 287109120 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 28960 has exited with code 0

Mean = 3.7276 us, StdErr = 0.0753 us (2.02%); N = 3, StdDev = 0.1305 us
Min = 3.6458 us, Q1 = 3.6458 us, Median = 3.6589 us, Q3 = 3.8781 us, Max = 3.8781 us
IQR = 0.2323 us, LowerFence = 3.2973 us, UpperFence = 4.2266 us
ConfidenceInterval = [1.3469 us; 6.1084 us] (CI 99.9%), Margin = 2.3807 us (63.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1\bin\Release\net472\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 2 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 341300.00 ns, 341.3000 us/op
WorkloadJitting  1: 1 op, 9515800.00 ns, 9.5158 ms/op

OverheadJitting  2: 16 op, 874000.00 ns, 54.6250 us/op
WorkloadJitting  2: 16 op, 541800.00 ns, 33.8625 us/op

WorkloadPilot    1: 16 op, 151000.00 ns, 9.4375 us/op
WorkloadPilot    2: 32 op, 225700.00 ns, 7.0531 us/op
WorkloadPilot    3: 64 op, 454700.00 ns, 7.1047 us/op
WorkloadPilot    4: 128 op, 930000.00 ns, 7.2656 us/op
WorkloadPilot    5: 256 op, 1815600.00 ns, 7.0922 us/op
WorkloadPilot    6: 512 op, 3927900.00 ns, 7.6717 us/op
WorkloadPilot    7: 1024 op, 7191600.00 ns, 7.0230 us/op
WorkloadPilot    8: 2048 op, 14400700.00 ns, 7.0316 us/op
WorkloadPilot    9: 4096 op, 27616600.00 ns, 6.7423 us/op
WorkloadPilot   10: 8192 op, 52747300.00 ns, 6.4389 us/op
WorkloadPilot   11: 16384 op, 112266400.00 ns, 6.8522 us/op
WorkloadPilot   12: 32768 op, 209263900.00 ns, 6.3862 us/op
WorkloadPilot   13: 65536 op, 438896300.00 ns, 6.6970 us/op
WorkloadPilot   14: 131072 op, 819967100.00 ns, 6.2559 us/op

OverheadWarmup   1: 131072 op, 731900.00 ns, 5.5840 ns/op
OverheadWarmup   2: 131072 op, 307700.00 ns, 2.3476 ns/op
OverheadWarmup   3: 131072 op, 308700.00 ns, 2.3552 ns/op
OverheadWarmup   4: 131072 op, 307600.00 ns, 2.3468 ns/op
OverheadWarmup   5: 131072 op, 308000.00 ns, 2.3499 ns/op
OverheadWarmup   6: 131072 op, 307500.00 ns, 2.3460 ns/op

OverheadActual   1: 131072 op, 307500.00 ns, 2.3460 ns/op
OverheadActual   2: 131072 op, 307400.00 ns, 2.3453 ns/op
OverheadActual   3: 131072 op, 309000.00 ns, 2.3575 ns/op
OverheadActual   4: 131072 op, 314000.00 ns, 2.3956 ns/op
OverheadActual   5: 131072 op, 274000.00 ns, 2.0905 ns/op
OverheadActual   6: 131072 op, 273200.00 ns, 2.0844 ns/op
OverheadActual   7: 131072 op, 666200.00 ns, 5.0827 ns/op
OverheadActual   8: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual   9: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual  10: 131072 op, 290800.00 ns, 2.2186 ns/op
OverheadActual  11: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual  12: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual  13: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual  14: 131072 op, 277600.00 ns, 2.1179 ns/op
OverheadActual  15: 131072 op, 269700.00 ns, 2.0576 ns/op
OverheadActual  16: 131072 op, 269600.00 ns, 2.0569 ns/op
OverheadActual  17: 131072 op, 308800.00 ns, 2.3560 ns/op
OverheadActual  18: 131072 op, 269300.00 ns, 2.0546 ns/op
OverheadActual  19: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual  20: 131072 op, 269000.00 ns, 2.0523 ns/op

WorkloadWarmup   1: 131072 op, 828057100.00 ns, 6.3176 us/op
WorkloadWarmup   2: 131072 op, 735454700.00 ns, 5.6111 us/op
WorkloadWarmup   3: 131072 op, 745673500.00 ns, 5.6890 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 730700400.00 ns, 5.5748 us/op
WorkloadActual   2: 131072 op, 715950300.00 ns, 5.4623 us/op
WorkloadActual   3: 131072 op, 717690800.00 ns, 5.4755 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 730428950.00 ns, 5.5727 us/op
WorkloadResult   2: 131072 op, 715678850.00 ns, 5.4602 us/op
WorkloadResult   3: 131072 op, 717419350.00 ns, 5.4735 us/op
GC:  46 0 0 291318808 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 25584 has exited with code 0

Mean = 5.5021 us, StdErr = 0.0355 us (0.65%); N = 3, StdDev = 0.0615 us
Min = 5.4602 us, Q1 = 5.4602 us, Median = 5.4735 us, Q3 = 5.5727 us, Max = 5.5727 us
IQR = 0.1125 us, LowerFence = 5.2914 us, UpperFence = 5.7415 us
ConfidenceInterval = [4.3802 us; 6.6241 us] (CI 99.9%), Margin = 1.1220 us (20.39% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1\bin\Release\net472\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 3 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 343300.00 ns, 343.3000 us/op
WorkloadJitting  1: 1 op, 9979100.00 ns, 9.9791 ms/op

OverheadJitting  2: 16 op, 324800.00 ns, 20.3000 us/op
WorkloadJitting  2: 16 op, 513100.00 ns, 32.0688 us/op

WorkloadPilot    1: 16 op, 111100.00 ns, 6.9438 us/op
WorkloadPilot    2: 32 op, 148900.00 ns, 4.6531 us/op
WorkloadPilot    3: 64 op, 361200.00 ns, 5.6438 us/op
WorkloadPilot    4: 128 op, 605200.00 ns, 4.7281 us/op
WorkloadPilot    5: 256 op, 2314100.00 ns, 9.0395 us/op
WorkloadPilot    6: 512 op, 2433900.00 ns, 4.7537 us/op
WorkloadPilot    7: 1024 op, 4848900.00 ns, 4.7353 us/op
WorkloadPilot    8: 2048 op, 9637000.00 ns, 4.7056 us/op
WorkloadPilot    9: 4096 op, 18713800.00 ns, 4.5688 us/op
WorkloadPilot   10: 8192 op, 45408400.00 ns, 5.5430 us/op
WorkloadPilot   11: 16384 op, 67707100.00 ns, 4.1325 us/op
WorkloadPilot   12: 32768 op, 154022100.00 ns, 4.7004 us/op
WorkloadPilot   13: 65536 op, 281931600.00 ns, 4.3019 us/op
WorkloadPilot   14: 131072 op, 542075400.00 ns, 4.1357 us/op

OverheadWarmup   1: 131072 op, 542900.00 ns, 4.1420 ns/op
OverheadWarmup   2: 131072 op, 558300.00 ns, 4.2595 ns/op
OverheadWarmup   3: 131072 op, 572300.00 ns, 4.3663 ns/op
OverheadWarmup   4: 131072 op, 404700.00 ns, 3.0876 ns/op
OverheadWarmup   5: 131072 op, 271600.00 ns, 2.0721 ns/op
OverheadWarmup   6: 131072 op, 270800.00 ns, 2.0660 ns/op
