// Validating benchmarks:
No exporters defined, results will not be persisted.
// Launch: 2 / 3
// Execute: dotnet "177fe134-6365-429c-8dbd-d44a038c674e.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_Guid" --job "LongRun" --benchmarkId 7 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp2.2\177fe134-6365-429c-8dbd-d44a038c674e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 349500.00 ns, 349.5000 us/op
WorkloadJitting  1: 1 op, 17834800.00 ns, 17.8348 ms/op

OverheadJitting  2: 16 op, 345100.00 ns, 21.5688 us/op
WorkloadJitting  2: 16 op, 1055300.00 ns, 65.9563 us/op

WorkloadPilot    1: 16 op, 52500.00 ns, 3.2813 us/op
WorkloadPilot    2: 32 op, 55300.00 ns, 1.7281 us/op
WorkloadPilot    3: 64 op, 196500.00 ns, 3.0703 us/op
WorkloadPilot    4: 128 op, 180500.00 ns, 1.4102 us/op
WorkloadPilot    5: 256 op, 348400.00 ns, 1.3609 us/op
WorkloadPilot    6: 512 op, 734400.00 ns, 1.4344 us/op
WorkloadPilot    7: 1024 op, 1491700.00 ns, 1.4567 us/op
WorkloadPilot    8: 2048 op, 3023300.00 ns, 1.4762 us/op
WorkloadPilot    9: 4096 op, 5955300.00 ns, 1.4539 us/op
WorkloadPilot   10: 8192 op, 15562600.00 ns, 1.8997 us/op
WorkloadPilot   11: 16384 op, 23301700.00 ns, 1.4222 us/op
WorkloadPilot   12: 32768 op, 43746900.00 ns, 1.3350 us/op
WorkloadPilot   13: 65536 op, 87171000.00 ns, 1.3301 us/op
WorkloadPilot   14: 131072 op, 175174900.00 ns, 1.3365 us/op
WorkloadPilot   15: 262144 op, 356251700.00 ns, 1.3590 us/op
WorkloadPilot   16: 524288 op, 710501600.00 ns, 1.3552 us/op

OverheadWarmup   1: 524288 op, 2612600.00 ns, 4.9831 ns/op
OverheadWarmup   2: 524288 op, 1079400.00 ns, 2.0588 ns/op
OverheadWarmup   3: 524288 op, 1078500.00 ns, 2.0571 ns/op
OverheadWarmup   4: 524288 op, 1082600.00 ns, 2.0649 ns/op
OverheadWarmup   5: 524288 op, 1084600.00 ns, 2.0687 ns/op
OverheadWarmup   6: 524288 op, 1080000.00 ns, 2.0599 ns/op
OverheadWarmup   7: 524288 op, 1085800.00 ns, 2.0710 ns/op
OverheadWarmup   8: 524288 op, 2766300.00 ns, 5.2763 ns/op
OverheadWarmup   9: 524288 op, 1078900.00 ns, 2.0578 ns/op

OverheadActual   1: 524288 op, 1089800.00 ns, 2.0786 ns/op
OverheadActual   2: 524288 op, 1079700.00 ns, 2.0594 ns/op
OverheadActual   3: 524288 op, 1078800.00 ns, 2.0576 ns/op
OverheadActual   4: 524288 op, 1079600.00 ns, 2.0592 ns/op
OverheadActual   5: 524288 op, 1079200.00 ns, 2.0584 ns/op
OverheadActual   6: 524288 op, 1079300.00 ns, 2.0586 ns/op
OverheadActual   7: 524288 op, 1078500.00 ns, 2.0571 ns/op
OverheadActual   8: 524288 op, 1082300.00 ns, 2.0643 ns/op
OverheadActual   9: 524288 op, 1085200.00 ns, 2.0699 ns/op
OverheadActual  10: 524288 op, 1082000.00 ns, 2.0638 ns/op
OverheadActual  11: 524288 op, 1079200.00 ns, 2.0584 ns/op
OverheadActual  12: 524288 op, 1081500.00 ns, 2.0628 ns/op
OverheadActual  13: 524288 op, 1079200.00 ns, 2.0584 ns/op
OverheadActual  14: 524288 op, 1079600.00 ns, 2.0592 ns/op
OverheadActual  15: 524288 op, 1088400.00 ns, 2.0760 ns/op

WorkloadWarmup   1: 524288 op, 697095300.00 ns, 1.3296 us/op
WorkloadWarmup   2: 524288 op, 695817200.00 ns, 1.3272 us/op
WorkloadWarmup   3: 524288 op, 714596700.00 ns, 1.3630 us/op
WorkloadWarmup   4: 524288 op, 730449900.00 ns, 1.3932 us/op
WorkloadWarmup   5: 524288 op, 693956800.00 ns, 1.3236 us/op
WorkloadWarmup   6: 524288 op, 704430000.00 ns, 1.3436 us/op
WorkloadWarmup   7: 524288 op, 694987500.00 ns, 1.3256 us/op
WorkloadWarmup   8: 524288 op, 728491500.00 ns, 1.3895 us/op
WorkloadWarmup   9: 524288 op, 699857300.00 ns, 1.3349 us/op
WorkloadWarmup  10: 524288 op, 715262800.00 ns, 1.3643 us/op
WorkloadWarmup  11: 524288 op, 722286300.00 ns, 1.3777 us/op
WorkloadWarmup  12: 524288 op, 701486800.00 ns, 1.3380 us/op
WorkloadWarmup  13: 524288 op, 703299000.00 ns, 1.3414 us/op
WorkloadWarmup  14: 524288 op, 744705200.00 ns, 1.4204 us/op
WorkloadWarmup  15: 524288 op, 714413300.00 ns, 1.3626 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 692900800.00 ns, 1.3216 us/op
WorkloadActual   2: 524288 op, 700856000.00 ns, 1.3368 us/op
WorkloadActual   3: 524288 op, 719336400.00 ns, 1.3720 us/op
WorkloadActual   4: 524288 op, 691848800.00 ns, 1.3196 us/op
WorkloadActual   5: 524288 op, 740210000.00 ns, 1.4118 us/op
WorkloadActual   6: 524288 op, 691065300.00 ns, 1.3181 us/op
WorkloadActual   7: 524288 op, 694077800.00 ns, 1.3238 us/op
WorkloadActual   8: 524288 op, 692752100.00 ns, 1.3213 us/op
WorkloadActual   9: 524288 op, 693911600.00 ns, 1.3235 us/op
WorkloadActual  10: 524288 op, 699966100.00 ns, 1.3351 us/op
WorkloadActual  11: 524288 op, 734470100.00 ns, 1.4009 us/op
WorkloadActual  12: 524288 op, 693802800.00 ns, 1.3233 us/op
WorkloadActual  13: 524288 op, 692772800.00 ns, 1.3214 us/op
WorkloadActual  14: 524288 op, 713461700.00 ns, 1.3608 us/op
WorkloadActual  15: 524288 op, 713744900.00 ns, 1.3614 us/op
WorkloadActual  16: 524288 op, 691924000.00 ns, 1.3197 us/op
WorkloadActual  17: 524288 op, 695948200.00 ns, 1.3274 us/op
WorkloadActual  18: 524288 op, 694601200.00 ns, 1.3248 us/op
WorkloadActual  19: 524288 op, 692187100.00 ns, 1.3202 us/op
WorkloadActual  20: 524288 op, 738178300.00 ns, 1.4080 us/op
WorkloadActual  21: 524288 op, 693360100.00 ns, 1.3225 us/op
WorkloadActual  22: 524288 op, 707570000.00 ns, 1.3496 us/op
WorkloadActual  23: 524288 op, 709534500.00 ns, 1.3533 us/op
WorkloadActual  24: 524288 op, 691786400.00 ns, 1.3195 us/op
WorkloadActual  25: 524288 op, 692999100.00 ns, 1.3218 us/op
WorkloadActual  26: 524288 op, 697599300.00 ns, 1.3306 us/op
WorkloadActual  27: 524288 op, 692114800.00 ns, 1.3201 us/op
WorkloadActual  28: 524288 op, 715245900.00 ns, 1.3642 us/op
WorkloadActual  29: 524288 op, 725554600.00 ns, 1.3839 us/op
WorkloadActual  30: 524288 op, 693163600.00 ns, 1.3221 us/op
WorkloadActual  31: 524288 op, 697177200.00 ns, 1.3298 us/op
WorkloadActual  32: 524288 op, 697853600.00 ns, 1.3311 us/op
WorkloadActual  33: 524288 op, 693966100.00 ns, 1.3236 us/op
WorkloadActual  34: 524288 op, 698660800.00 ns, 1.3326 us/op
WorkloadActual  35: 524288 op, 711871100.00 ns, 1.3578 us/op
WorkloadActual  36: 524288 op, 702914600.00 ns, 1.3407 us/op
WorkloadActual  37: 524288 op, 710310300.00 ns, 1.3548 us/op
WorkloadActual  38: 524288 op, 702036100.00 ns, 1.3390 us/op
WorkloadActual  39: 524288 op, 694470600.00 ns, 1.3246 us/op
WorkloadActual  40: 524288 op, 710738300.00 ns, 1.3556 us/op
WorkloadActual  41: 524288 op, 710459200.00 ns, 1.3551 us/op
WorkloadActual  42: 524288 op, 695645400.00 ns, 1.3268 us/op
WorkloadActual  43: 524288 op, 691046000.00 ns, 1.3181 us/op
WorkloadActual  44: 524288 op, 717492500.00 ns, 1.3685 us/op
WorkloadActual  45: 524288 op, 693903700.00 ns, 1.3235 us/op
WorkloadActual  46: 524288 op, 692602800.00 ns, 1.3210 us/op
WorkloadActual  47: 524288 op, 700462100.00 ns, 1.3360 us/op
WorkloadActual  48: 524288 op, 694101600.00 ns, 1.3239 us/op
WorkloadActual  49: 524288 op, 694335100.00 ns, 1.3243 us/op
WorkloadActual  50: 524288 op, 708432900.00 ns, 1.3512 us/op
WorkloadActual  51: 524288 op, 692851100.00 ns, 1.3215 us/op
WorkloadActual  52: 524288 op, 692442400.00 ns, 1.3207 us/op
WorkloadActual  53: 524288 op, 692683800.00 ns, 1.3212 us/op
WorkloadActual  54: 524288 op, 701473400.00 ns, 1.3380 us/op
WorkloadActual  55: 524288 op, 711410800.00 ns, 1.3569 us/op
WorkloadActual  56: 524288 op, 696096700.00 ns, 1.3277 us/op
WorkloadActual  57: 524288 op, 711108500.00 ns, 1.3563 us/op
WorkloadActual  58: 524288 op, 696800700.00 ns, 1.3290 us/op
WorkloadActual  59: 524288 op, 708331300.00 ns, 1.3510 us/op
WorkloadActual  60: 524288 op, 693602100.00 ns, 1.3229 us/op
WorkloadActual  61: 524288 op, 731363100.00 ns, 1.3950 us/op
WorkloadActual  62: 524288 op, 706546300.00 ns, 1.3476 us/op
WorkloadActual  63: 524288 op, 691822000.00 ns, 1.3195 us/op
WorkloadActual  64: 524288 op, 708621400.00 ns, 1.3516 us/op
WorkloadActual  65: 524288 op, 694484100.00 ns, 1.3246 us/op
WorkloadActual  66: 524288 op, 710295300.00 ns, 1.3548 us/op
WorkloadActual  67: 524288 op, 698072800.00 ns, 1.3315 us/op
WorkloadActual  68: 524288 op, 709501500.00 ns, 1.3533 us/op
WorkloadActual  69: 524288 op, 696460500.00 ns, 1.3284 us/op
WorkloadActual  70: 524288 op, 711979600.00 ns, 1.3580 us/op
WorkloadActual  71: 524288 op, 713758000.00 ns, 1.3614 us/op
WorkloadActual  72: 524288 op, 691318300.00 ns, 1.3186 us/op
WorkloadActual  73: 524288 op, 694156500.00 ns, 1.3240 us/op
WorkloadActual  74: 524288 op, 691442500.00 ns, 1.3188 us/op
WorkloadActual  75: 524288 op, 693646400.00 ns, 1.3230 us/op
WorkloadActual  76: 524288 op, 706464400.00 ns, 1.3475 us/op
WorkloadActual  77: 524288 op, 735580400.00 ns, 1.4030 us/op
WorkloadActual  78: 524288 op, 698295300.00 ns, 1.3319 us/op
WorkloadActual  79: 524288 op, 690052400.00 ns, 1.3162 us/op
WorkloadActual  80: 524288 op, 694400200.00 ns, 1.3245 us/op
WorkloadActual  81: 524288 op, 694063600.00 ns, 1.3238 us/op
WorkloadActual  82: 524288 op, 709155000.00 ns, 1.3526 us/op
WorkloadActual  83: 524288 op, 704203900.00 ns, 1.3432 us/op
WorkloadActual  84: 524288 op, 700225400.00 ns, 1.3356 us/op
WorkloadActual  85: 524288 op, 694017800.00 ns, 1.3237 us/op
WorkloadActual  86: 524288 op, 694066700.00 ns, 1.3238 us/op
WorkloadActual  87: 524288 op, 690655500.00 ns, 1.3173 us/op
WorkloadActual  88: 524288 op, 703850200.00 ns, 1.3425 us/op
WorkloadActual  89: 524288 op, 710552900.00 ns, 1.3553 us/op
WorkloadActual  90: 524288 op, 696786700.00 ns, 1.3290 us/op
WorkloadActual  91: 524288 op, 692868700.00 ns, 1.3215 us/op
WorkloadActual  92: 524288 op, 694714800.00 ns, 1.3251 us/op
WorkloadActual  93: 524288 op, 724055800.00 ns, 1.3810 us/op
WorkloadActual  94: 524288 op, 702009900.00 ns, 1.3390 us/op
WorkloadActual  95: 524288 op, 711460500.00 ns, 1.3570 us/op
WorkloadActual  96: 524288 op, 699693900.00 ns, 1.3346 us/op
WorkloadActual  97: 524288 op, 714989800.00 ns, 1.3637 us/op
WorkloadActual  98: 524288 op, 723020500.00 ns, 1.3791 us/op
WorkloadActual  99: 524288 op, 712054700.00 ns, 1.3581 us/op
WorkloadActual  100: 524288 op, 729624000.00 ns, 1.3916 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 691821200.00 ns, 1.3195 us/op
WorkloadResult   2: 524288 op, 699776400.00 ns, 1.3347 us/op
WorkloadResult   3: 524288 op, 718256800.00 ns, 1.3700 us/op
WorkloadResult   4: 524288 op, 690769200.00 ns, 1.3175 us/op
WorkloadResult   5: 524288 op, 689985700.00 ns, 1.3160 us/op
WorkloadResult   6: 524288 op, 692998200.00 ns, 1.3218 us/op
WorkloadResult   7: 524288 op, 691672500.00 ns, 1.3193 us/op
WorkloadResult   8: 524288 op, 692832000.00 ns, 1.3215 us/op
WorkloadResult   9: 524288 op, 698886500.00 ns, 1.3330 us/op
WorkloadResult  10: 524288 op, 733390500.00 ns, 1.3988 us/op
WorkloadResult  11: 524288 op, 692723200.00 ns, 1.3213 us/op
WorkloadResult  12: 524288 op, 691693200.00 ns, 1.3193 us/op
WorkloadResult  13: 524288 op, 712382100.00 ns, 1.3588 us/op
WorkloadResult  14: 524288 op, 712665300.00 ns, 1.3593 us/op
WorkloadResult  15: 524288 op, 690844400.00 ns, 1.3177 us/op
WorkloadResult  16: 524288 op, 694868600.00 ns, 1.3254 us/op
WorkloadResult  17: 524288 op, 693521600.00 ns, 1.3228 us/op
WorkloadResult  18: 524288 op, 691107500.00 ns, 1.3182 us/op
WorkloadResult  19: 524288 op, 692280500.00 ns, 1.3204 us/op
WorkloadResult  20: 524288 op, 706490400.00 ns, 1.3475 us/op
WorkloadResult  21: 524288 op, 708454900.00 ns, 1.3513 us/op
WorkloadResult  22: 524288 op, 690706800.00 ns, 1.3174 us/op
WorkloadResult  23: 524288 op, 691919500.00 ns, 1.3197 us/op
WorkloadResult  24: 524288 op, 696519700.00 ns, 1.3285 us/op
WorkloadResult  25: 524288 op, 691035200.00 ns, 1.3180 us/op
WorkloadResult  26: 524288 op, 714166300.00 ns, 1.3622 us/op
WorkloadResult  27: 524288 op, 724475000.00 ns, 1.3818 us/op
WorkloadResult  28: 524288 op, 692084000.00 ns, 1.3200 us/op
WorkloadResult  29: 524288 op, 696097600.00 ns, 1.3277 us/op
WorkloadResult  30: 524288 op, 696774000.00 ns, 1.3290 us/op
WorkloadResult  31: 524288 op, 692886500.00 ns, 1.3216 us/op
WorkloadResult  32: 524288 op, 697581200.00 ns, 1.3305 us/op
WorkloadResult  33: 524288 op, 710791500.00 ns, 1.3557 us/op
WorkloadResult  34: 524288 op, 701835000.00 ns, 1.3386 us/op
WorkloadResult  35: 524288 op, 709230700.00 ns, 1.3528 us/op
WorkloadResult  36: 524288 op, 700956500.00 ns, 1.3370 us/op
WorkloadResult  37: 524288 op, 693391000.00 ns, 1.3225 us/op
WorkloadResult  38: 524288 op, 709658700.00 ns, 1.3536 us/op
WorkloadResult  39: 524288 op, 709379600.00 ns, 1.3530 us/op
WorkloadResult  40: 524288 op, 694565800.00 ns, 1.3248 us/op
WorkloadResult  41: 524288 op, 689966400.00 ns, 1.3160 us/op
WorkloadResult  42: 524288 op, 716412900.00 ns, 1.3664 us/op
WorkloadResult  43: 524288 op, 692824100.00 ns, 1.3215 us/op
WorkloadResult  44: 524288 op, 691523200.00 ns, 1.3190 us/op
WorkloadResult  45: 524288 op, 699382500.00 ns, 1.3340 us/op
WorkloadResult  46: 524288 op, 693022000.00 ns, 1.3218 us/op
WorkloadResult  47: 524288 op, 693255500.00 ns, 1.3223 us/op
WorkloadResult  48: 524288 op, 707353300.00 ns, 1.3492 us/op
WorkloadResult  49: 524288 op, 691771500.00 ns, 1.3194 us/op
WorkloadResult  50: 524288 op, 691362800.00 ns, 1.3187 us/op
WorkloadResult  51: 524288 op, 691604200.00 ns, 1.3191 us/op
WorkloadResult  52: 524288 op, 700393800.00 ns, 1.3359 us/op
WorkloadResult  53: 524288 op, 710331200.00 ns, 1.3548 us/op
WorkloadResult  54: 524288 op, 695017100.00 ns, 1.3256 us/op
WorkloadResult  55: 524288 op, 710028900.00 ns, 1.3543 us/op
WorkloadResult  56: 524288 op, 695721100.00 ns, 1.3270 us/op
WorkloadResult  57: 524288 op, 707251700.00 ns, 1.3490 us/op
WorkloadResult  58: 524288 op, 692522500.00 ns, 1.3209 us/op
WorkloadResult  59: 524288 op, 730283500.00 ns, 1.3929 us/op
WorkloadResult  60: 524288 op, 705466700.00 ns, 1.3456 us/op
WorkloadResult  61: 524288 op, 690742400.00 ns, 1.3175 us/op
WorkloadResult  62: 524288 op, 707541800.00 ns, 1.3495 us/op
WorkloadResult  63: 524288 op, 693404500.00 ns, 1.3226 us/op
WorkloadResult  64: 524288 op, 709215700.00 ns, 1.3527 us/op
WorkloadResult  65: 524288 op, 696993200.00 ns, 1.3294 us/op
WorkloadResult  66: 524288 op, 708421900.00 ns, 1.3512 us/op
WorkloadResult  67: 524288 op, 695380900.00 ns, 1.3263 us/op
WorkloadResult  68: 524288 op, 710900000.00 ns, 1.3559 us/op
WorkloadResult  69: 524288 op, 712678400.00 ns, 1.3593 us/op
WorkloadResult  70: 524288 op, 690238700.00 ns, 1.3165 us/op
WorkloadResult  71: 524288 op, 693076900.00 ns, 1.3219 us/op
WorkloadResult  72: 524288 op, 690362900.00 ns, 1.3168 us/op
WorkloadResult  73: 524288 op, 692566800.00 ns, 1.3210 us/op
WorkloadResult  74: 524288 op, 705384800.00 ns, 1.3454 us/op
WorkloadResult  75: 524288 op, 697215700.00 ns, 1.3298 us/op
WorkloadResult  76: 524288 op, 688972800.00 ns, 1.3141 us/op
WorkloadResult  77: 524288 op, 693320600.00 ns, 1.3224 us/op
WorkloadResult  78: 524288 op, 692984000.00 ns, 1.3218 us/op
WorkloadResult  79: 524288 op, 708075400.00 ns, 1.3505 us/op
WorkloadResult  80: 524288 op, 703124300.00 ns, 1.3411 us/op
WorkloadResult  81: 524288 op, 699145800.00 ns, 1.3335 us/op
WorkloadResult  82: 524288 op, 692938200.00 ns, 1.3217 us/op
WorkloadResult  83: 524288 op, 692987100.00 ns, 1.3218 us/op
WorkloadResult  84: 524288 op, 689575900.00 ns, 1.3153 us/op
WorkloadResult  85: 524288 op, 702770600.00 ns, 1.3404 us/op
WorkloadResult  86: 524288 op, 709473300.00 ns, 1.3532 us/op
WorkloadResult  87: 524288 op, 695707100.00 ns, 1.3270 us/op
WorkloadResult  88: 524288 op, 691789100.00 ns, 1.3195 us/op
WorkloadResult  89: 524288 op, 693635200.00 ns, 1.3230 us/op
WorkloadResult  90: 524288 op, 722976200.00 ns, 1.3790 us/op
WorkloadResult  91: 524288 op, 700930300.00 ns, 1.3369 us/op
WorkloadResult  92: 524288 op, 710380900.00 ns, 1.3549 us/op
WorkloadResult  93: 524288 op, 698614300.00 ns, 1.3325 us/op
WorkloadResult  94: 524288 op, 713910200.00 ns, 1.3617 us/op
WorkloadResult  95: 524288 op, 721940900.00 ns, 1.3770 us/op
WorkloadResult  96: 524288 op, 710975100.00 ns, 1.3561 us/op
WorkloadResult  97: 524288 op, 728544400.00 ns, 1.3896 us/op
GC:  42 0 0 268435456 524288
Threading:  0 0 524288

// AfterAll
// Benchmark Process 32436 has exited with code 0
// Launch: 3 / 3
// Execute: dotnet "177fe134-6365-429c-8dbd-d44a038c674e.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_Guid" --job "LongRun" --benchmarkId 7 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp2.2\177fe134-6365-429c-8dbd-d44a038c674e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 357600.00 ns, 357.6000 us/op
WorkloadJitting  1: 1 op, 17892900.00 ns, 17.8929 ms/op

OverheadJitting  2: 16 op, 348400.00 ns, 21.7750 us/op
WorkloadJitting  2: 16 op, 400200.00 ns, 25.0125 us/op

WorkloadPilot    1: 16 op, 51800.00 ns, 3.2375 us/op
WorkloadPilot    2: 32 op, 54300.00 ns, 1.6969 us/op
WorkloadPilot    3: 64 op, 92000.00 ns, 1.4375 us/op
WorkloadPilot    4: 128 op, 182100.00 ns, 1.4227 us/op
WorkloadPilot    5: 256 op, 347800.00 ns, 1.3586 us/op
WorkloadPilot    6: 512 op, 722000.00 ns, 1.4102 us/op
WorkloadPilot    7: 1024 op, 1489300.00 ns, 1.4544 us/op
WorkloadPilot    8: 2048 op, 2993900.00 ns, 1.4619 us/op
WorkloadPilot    9: 4096 op, 5914300.00 ns, 1.4439 us/op
WorkloadPilot   10: 8192 op, 24825800.00 ns, 3.0305 us/op
WorkloadPilot   11: 16384 op, 22889500.00 ns, 1.3971 us/op
WorkloadPilot   12: 32768 op, 43183600.00 ns, 1.3179 us/op
WorkloadPilot   13: 65536 op, 111210300.00 ns, 1.6969 us/op
WorkloadPilot   14: 131072 op, 188790700.00 ns, 1.4404 us/op
WorkloadPilot   15: 262144 op, 341875100.00 ns, 1.3042 us/op
WorkloadPilot   16: 524288 op, 702107600.00 ns, 1.3392 us/op

OverheadWarmup   1: 524288 op, 1083000.00 ns, 2.0657 ns/op
OverheadWarmup   2: 524288 op, 1079000.00 ns, 2.0580 ns/op
OverheadWarmup   3: 524288 op, 1079600.00 ns, 2.0592 ns/op
OverheadWarmup   4: 524288 op, 1087200.00 ns, 2.0737 ns/op
OverheadWarmup   5: 524288 op, 1083000.00 ns, 2.0657 ns/op
OverheadWarmup   6: 524288 op, 1079700.00 ns, 2.0594 ns/op
OverheadWarmup   7: 524288 op, 1079600.00 ns, 2.0592 ns/op
OverheadWarmup   8: 524288 op, 1081100.00 ns, 2.0620 ns/op
OverheadWarmup   9: 524288 op, 1079600.00 ns, 2.0592 ns/op

OverheadActual   1: 524288 op, 1087600.00 ns, 2.0744 ns/op
OverheadActual   2: 524288 op, 1080100.00 ns, 2.0601 ns/op
OverheadActual   3: 524288 op, 1078900.00 ns, 2.0578 ns/op
OverheadActual   4: 524288 op, 1079900.00 ns, 2.0597 ns/op
OverheadActual   5: 524288 op, 1077600.00 ns, 2.0554 ns/op
OverheadActual   6: 524288 op, 1079600.00 ns, 2.0592 ns/op
OverheadActual   7: 524288 op, 2258500.00 ns, 4.3077 ns/op
OverheadActual   8: 524288 op, 1085500.00 ns, 2.0704 ns/op
OverheadActual   9: 524288 op, 1082100.00 ns, 2.0639 ns/op
OverheadActual  10: 524288 op, 1079300.00 ns, 2.0586 ns/op
OverheadActual  11: 524288 op, 2013100.00 ns, 3.8397 ns/op
OverheadActual  12: 524288 op, 1156600.00 ns, 2.2060 ns/op
OverheadActual  13: 524288 op, 1086800.00 ns, 2.0729 ns/op
OverheadActual  14: 524288 op, 1263900.00 ns, 2.4107 ns/op
OverheadActual  15: 524288 op, 1092900.00 ns, 2.0845 ns/op

WorkloadWarmup   1: 524288 op, 691271700.00 ns, 1.3185 us/op
WorkloadWarmup   2: 524288 op, 699008600.00 ns, 1.3333 us/op
WorkloadWarmup   3: 524288 op, 688445300.00 ns, 1.3131 us/op
WorkloadWarmup   4: 524288 op, 716881400.00 ns, 1.3673 us/op
WorkloadWarmup   5: 524288 op, 688504900.00 ns, 1.3132 us/op
WorkloadWarmup   6: 524288 op, 684765800.00 ns, 1.3061 us/op
WorkloadWarmup   7: 524288 op, 683524000.00 ns, 1.3037 us/op
WorkloadWarmup   8: 524288 op, 691859600.00 ns, 1.3196 us/op
WorkloadWarmup   9: 524288 op, 690790100.00 ns, 1.3176 us/op
WorkloadWarmup  10: 524288 op, 683982800.00 ns, 1.3046 us/op
WorkloadWarmup  11: 524288 op, 712321300.00 ns, 1.3586 us/op
WorkloadWarmup  12: 524288 op, 696375200.00 ns, 1.3282 us/op
WorkloadWarmup  13: 524288 op, 713141100.00 ns, 1.3602 us/op
WorkloadWarmup  14: 524288 op, 690458400.00 ns, 1.3169 us/op
WorkloadWarmup  15: 524288 op, 689855300.00 ns, 1.3158 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 717903200.00 ns, 1.3693 us/op
WorkloadActual   2: 524288 op, 698330000.00 ns, 1.3320 us/op
WorkloadActual   3: 524288 op, 717666000.00 ns, 1.3688 us/op
WorkloadActual   4: 524288 op, 692848200.00 ns, 1.3215 us/op
WorkloadActual   5: 524288 op, 684771000.00 ns, 1.3061 us/op
WorkloadActual   6: 524288 op, 684132900.00 ns, 1.3049 us/op
WorkloadActual   7: 524288 op, 684604300.00 ns, 1.3058 us/op
WorkloadActual   8: 524288 op, 686638600.00 ns, 1.3097 us/op
WorkloadActual   9: 524288 op, 686035600.00 ns, 1.3085 us/op
WorkloadActual  10: 524288 op, 698333300.00 ns, 1.3320 us/op
WorkloadActual  11: 524288 op, 707766500.00 ns, 1.3500 us/op
WorkloadActual  12: 524288 op, 702352900.00 ns, 1.3396 us/op
WorkloadActual  13: 524288 op, 685465300.00 ns, 1.3074 us/op
WorkloadActual  14: 524288 op, 685088500.00 ns, 1.3067 us/op
WorkloadActual  15: 524288 op, 699770400.00 ns, 1.3347 us/op
WorkloadActual  16: 524288 op, 685830200.00 ns, 1.3081 us/op
WorkloadActual  17: 524288 op, 683982700.00 ns, 1.3046 us/op
WorkloadActual  18: 524288 op, 691167100.00 ns, 1.3183 us/op
WorkloadActual  19: 524288 op, 691783300.00 ns, 1.3195 us/op
WorkloadActual  20: 524288 op, 685406600.00 ns, 1.3073 us/op
WorkloadActual  21: 524288 op, 688989300.00 ns, 1.3141 us/op
WorkloadActual  22: 524288 op, 682912400.00 ns, 1.3026 us/op
WorkloadActual  23: 524288 op, 697258200.00 ns, 1.3299 us/op
WorkloadActual  24: 524288 op, 716361100.00 ns, 1.3664 us/op
WorkloadActual  25: 524288 op, 686569500.00 ns, 1.3095 us/op
WorkloadActual  26: 524288 op, 689783800.00 ns, 1.3157 us/op
WorkloadActual  27: 524288 op, 690505400.00 ns, 1.3170 us/op
WorkloadActual  28: 524288 op, 702541300.00 ns, 1.3400 us/op
WorkloadActual  29: 524288 op, 702816700.00 ns, 1.3405 us/op
WorkloadActual  30: 524288 op, 698158100.00 ns, 1.3316 us/op
WorkloadActual  31: 524288 op, 704850500.00 ns, 1.3444 us/op
WorkloadActual  32: 524288 op, 686982900.00 ns, 1.3103 us/op
WorkloadActual  33: 524288 op, 694913600.00 ns, 1.3254 us/op
WorkloadActual  34: 524288 op, 684391500.00 ns, 1.3054 us/op
WorkloadActual  35: 524288 op, 685341400.00 ns, 1.3072 us/op
WorkloadActual  36: 524288 op, 711553500.00 ns, 1.3572 us/op
WorkloadActual  37: 524288 op, 703670200.00 ns, 1.3421 us/op
WorkloadActual  38: 524288 op, 708835900.00 ns, 1.3520 us/op
WorkloadActual  39: 524288 op, 688736900.00 ns, 1.3137 us/op
WorkloadActual  40: 524288 op, 700574600.00 ns, 1.3362 us/op
WorkloadActual  41: 524288 op, 683852900.00 ns, 1.3043 us/op
WorkloadActual  42: 524288 op, 699882600.00 ns, 1.3349 us/op
WorkloadActual  43: 524288 op, 685238600.00 ns, 1.3070 us/op
WorkloadActual  44: 524288 op, 700800200.00 ns, 1.3367 us/op
WorkloadActual  45: 524288 op, 708136600.00 ns, 1.3507 us/op
WorkloadActual  46: 524288 op, 685097500.00 ns, 1.3067 us/op
WorkloadActual  47: 524288 op, 700718700.00 ns, 1.3365 us/op
